IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Xerocomoideae/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Xerocomoideae/ref
Seed:    769823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:56 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Xerocomoideae/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 9.60398e-05 secs using 16.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000711717 secs using 87.68% CPU
Alignment has 3 sequences with 548 columns, 46 distinct patterns
0 parsimony-informative, 138 singleton sites, 410 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.39624e-05 secs using 93.11% CPU
   1  omdl_inat_135437817|ITS|PP850339.1            0.00%    passed     88.70%
   2  ny1393645_aq0794331_reh9228|ITS|MT459246.1    0.00%    passed     96.77%
   3  cdn2203|ITS|MZ753660.1                        0.00%    passed     96.65%
****  TOTAL                                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.20165e-05 secs using 90.84% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
518873 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1394
Threads: 2 / Time: 79.814 sec / Speedup: 0.902 / Efficiency: 45% / LogL: -1394
Determining AUTO threadcount: done in 151.814 secs using 144.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 7.8138e-06 secs using 51.19% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1369.731
Optimal log-likelihood: -1369.657
Rate parameters:  A-C: 0.69019  A-G: 1.59984  A-T: 0.79849  C-G: 0.37613  C-T: 3.02036  G-T: 1.00000
707  TIM3e+G4      1373.135     7   2760.269     2760.476     2790.413
727  TIM3e         1374.270     6   2760.539     2760.695     2786.377
728  TIM3e+I       1373.182     7   2760.364     2760.571     2790.508
729  TIM3e+G4      1373.135     7   2760.269     2760.476     2790.413
749  TIM3          1374.270     6   2760.539     2760.694     2786.377
750  TIM3+I        1373.182     7   2760.363     2760.571     2790.507
751  TIM3+G4       1373.134     7   2760.268     2760.476     2790.412
771  TIM3+F        1371.211     9   2760.422     2760.757     2799.179
772  TIM3+F+I      1370.095     10  2760.191     2760.600     2803.253
773  TIM3+F+G4     1370.046     10  2760.093     2760.503     2803.156
793  TVMe          1377.686     7   2769.372     2769.579     2799.516
794  TVMe+I        1376.478     8   2768.956     2769.223     2803.406
795  TVMe+G4       1376.477     8   2768.953     2769.221     2803.404
815  TVMe          1377.686     7   2769.372     2769.579     2799.516
816  TVMe+I        1376.478     8   2768.956     2769.223     2803.406
817  TVMe+G4       1376.477     8   2768.953     2769.221     2803.404
837  TVM           1377.686     7   2769.372     2769.579     2799.515
838  TVM+I         1376.478     8   2768.955     2769.222     2803.405
839  TVM+G4        1376.476     8   2768.953     2769.220     2803.403
859  TVM+F         1373.490     10  2766.981     2767.390     2810.043
860  TVM+F+I       1372.252     11  2766.505     2766.997     2813.874
861  TVM+F+G4      1372.245     11  2766.490     2766.982     2813.859
881  SYM           1373.829     8   2763.658     2763.925     2798.108
882  SYM+I         1372.690     9   2763.380     2763.715     2802.136
883  SYM+G4        1372.648     9   2763.296     2763.630     2802.052
903  SYM           1373.829     8   2763.658     2763.925     2798.108
904  SYM+I         1372.690     9   2763.380     2763.715     2802.136
905  SYM+G4        1372.648     9   2763.296     2763.630     2802.052
925  GTR           1373.829     8   2763.658     2763.925     2798.108
926  GTR+I         1372.690     9   2763.380     2763.714     2802.136
927  GTR+G4        1372.648     9   2763.295     2763.630     2802.052
947  GTR+F         1370.776     11  2763.553     2764.045     2810.922
948  GTR+F+I       1369.605     12  2763.211     2763.794     2814.886
949  GTR+F+G4      1369.562     12  2763.124     2763.707     2814.799
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN
Best-fit model: TN chosen according to BIC

All model information printed to data/packages/ITS/Xerocomoideae/ref.model.gz
CPU time for ModelFinder: 219.222 seconds (0h:3m:39s)
Wall-clock time for ModelFinder: 151.932 seconds (0h:2m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 769823)...
ERROR: It makes no sense to perform bootstrap with less than 4 sequences.
