IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Nevesoporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Nevesoporus/ref
Seed:    720286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:57 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Nevesoporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000186004 secs using 32.8% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000860246 secs using 46.73% CPU
Alignment has 8 sequences with 695 columns, 127 distinct patterns
116 parsimony-informative, 117 singleton sites, 462 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.72984e-05 secs using 92.49% CPU
   1  sd_119|ITS|PV165834.1          7.63%    passed     71.46%
   2  bpi_925449|ITS|PP830801.1     10.36%    passed     64.05%
   3  bpi_925448|ITS|PP830800.1     16.83%    passed     62.91%
   4  vies                           0.00%    passed     95.82%
   5  vies_9901384|ITS|OM068911.1    0.00%    passed     95.82%
   6  vies_9901383|ITS|OM068910.1    0.00%    passed     95.82%
   7  th9549|ITS|KT339205.1          0.00%    passed     90.11%
   8  th8929|ITS|JN168776.1          0.00%    passed     90.11%
****  TOTAL                          4.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: vies_9901384|ITS|OM068911.1 is identical to vies but kept for subsequent analysis
NOTE: th8929|ITS|JN168776.1 is identical to th9549|ITS|KT339205.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 7.33733e-05 secs using 98.13% CPU
Identifying sites to remove: done in 0.000270676 secs using 99.38% CPU
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: vies_9901383|ITS|OM068910.1 (identical to vies) is ignored but added at the end
Alignment was printed to data/packages/ITS/Nevesoporus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Nevesoporus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
45434 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2433
Threads: 2 / Time: 69.024 sec / Speedup: 1.043 / Efficiency: 52% / LogL: -2433
Threads: 3 / Time: 67.124 sec / Speedup: 1.073 / Efficiency: 36% / LogL: -2433
Determining AUTO threadcount: done in 208.149 secs using 190.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000834508 secs using 96.34% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1998.733
Optimal log-likelihood: -1998.590
Rate parameters:  A-C: 1.03517  A-G: 2.32651  A-T: 0.83461  C-G: 0.93199  C-T: 3.47645  G-T: 1.00000
839  TVM+G4        2006.037     16  4044.074     4044.877     4116.777
840  TVM+I+G4      2006.377     17  4046.755     4047.659     4124.001
841  TVM+R2        2006.157     17  4046.313     4047.217     4123.560
859  TVM+F         2003.134     18  4042.269     4043.281     4124.059
860  TVM+F+I       2000.277     19  4038.555     4039.681     4124.889
861  TVM+F+G4      1999.893     19  4037.786     4038.912     4124.121
862  TVM+F+I+G4    2000.278     20  4040.555     4041.801     4131.433
863  TVM+F+R2      1999.992     20  4039.984     4041.230     4130.862
881  SYM           2007.660     16  4047.320     4048.123     4120.023
882  SYM+I         2004.518     17  4043.035     4043.939     4120.282
883  SYM+G4        2004.117     17  4042.234     4043.138     4119.481
884  SYM+I+G4      2004.461     18  4044.922     4045.933     4126.712
885  SYM+R2        2004.228     18  4044.456     4045.468     4126.247
903  SYM           2007.660     16  4047.320     4048.123     4120.023
904  SYM+I         2004.518     17  4043.035     4043.939     4120.282
905  SYM+G4        2004.117     17  4042.234     4043.138     4119.481
906  SYM+I+G4      2004.461     18  4044.922     4045.933     4126.712
907  SYM+R2        2004.228     18  4044.456     4045.468     4126.247
925  GTR           2007.660     16  4047.320     4048.123     4120.023
926  GTR+I         2004.518     17  4043.035     4043.939     4120.282
927  GTR+G4        2004.117     17  4042.235     4043.139     4119.481
928  GTR+I+G4      2004.457     18  4044.914     4045.926     4126.705
929  GTR+R2        2004.225     18  4044.451     4045.463     4126.241
947  GTR+F         2001.395     19  4040.789     4041.915     4127.123
948  GTR+F+I       1998.481     20  4036.962     4038.208     4127.840
949  GTR+F+G4      1998.051     20  4036.102     4037.348     4126.980
950  GTR+F+I+G4    1998.472     21  4038.943     4040.316     4134.365
951  GTR+F+R2      1998.171     21  4038.342     4039.714     4133.764
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+G4
Best-fit model: HKY+G4 chosen according to BIC

All model information printed to data/packages/ITS/Nevesoporus/ref.model.gz
CPU time for ModelFinder: 397.442 seconds (0h:6m:37s)
Wall-clock time for ModelFinder: 208.483 seconds (0h:3m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 720286)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2000.105
Optimal log-likelihood: -2000.089
Rate parameters:  A-C: 1.00000  A-G: 2.96337  A-T: 1.00000  C-G: 1.00000  C-T: 2.96337  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.213  G: 0.244  T: 0.296
Gamma shape alpha: 1.247
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000274824 secs using 96.43% CPU
Computing ML distances took 0.000335 sec (of wall-clock time) 0.000337 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.20747e-05 secs using 96.65% CPU
Constructing RapidNJ tree: done in 3.81768e-05 secs using 96.92% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2000.088
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 36 initial trees ... 0.010 seconds
Current best score: -2000.088

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00132316 secs using 99.76% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2000.088
Optimizing NNI: done in 0.00256081 secs using 99.89% CPU
Optimizing NNI: done in 0.00252361 secs using 99.9% CPU
Optimizing NNI: done in 0.00253201 secs using 99.72% CPU
Optimizing NNI: done in 0.00263639 secs using 62.93% CPU
Optimizing NNI: done in 0.00266752 secs using 98.29% CPU
Optimizing NNI: done in 0.0026181 secs using 99.73% CPU
Optimizing NNI: done in 0.00265979 secs using 99.71% CPU
Optimizing NNI: done in 0.00267103 secs using 99.14% CPU
Optimizing NNI: done in 0.00275862 secs using 99.33% CPU
Iteration 10 / LogL: -2000.207 / Time: 0h:3m:28s
Optimizing NNI: done in 0.002612 secs using 99.23% CPU
Optimizing NNI: done in 0.0026313 secs using 99.15% CPU
Optimizing NNI: done in 0.00394165 secs using 99.83% CPU
Optimizing NNI: done in 0.0038634 secs using 99.83% CPU
Optimizing NNI: done in 0.00388785 secs using 78.89% CPU
Optimizing NNI: done in 0.00375245 secs using 99.72% CPU
Optimizing NNI: done in 0.0036488 secs using 50.43% CPU
Optimizing NNI: done in 0.00361701 secs using 72.57% CPU
Optimizing NNI: done in 0.00359556 secs using 72.42% CPU
Optimizing NNI: done in 0.00373687 secs using 99.07% CPU
Iteration 20 / LogL: -2002.951 / Time: 0h:3m:28s
Finish initializing candidate tree set (1)
Current best tree score: -2000.088 / CPU time: 0.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0022552 secs using 99.9% CPU
Optimizing NNI: done in 0.00320985 secs using 99.82% CPU
Optimizing NNI: done in 0.00403572 secs using 99.71% CPU
Optimizing NNI: done in 0.00543741 secs using 99.83% CPU
Optimizing NNI: done in 0.00211742 secs using 53.08% CPU
UPDATE BEST LOG-LIKELIHOOD: -2000.088
Optimizing NNI: done in 0.0034392 secs using 99.21% CPU
Optimizing NNI: done in 0.00214105 secs using 99.72% CPU
Optimizing NNI: done in 0.00111158 secs using 99.05% CPU
Optimizing NNI: done in 0.00340914 secs using 70.11% CPU
Optimizing NNI: done in 0.00409863 secs using 99.69% CPU
Iteration 30 / LogL: -2000.125 / Time: 0h:3m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00220465 secs using 99.7% CPU
Optimizing NNI: done in 0.00211 secs using 99.53% CPU
Optimizing NNI: done in 0.00522598 secs using 80.87% CPU
Optimizing NNI: done in 0.00319496 secs using 99.72% CPU
Optimizing NNI: done in 0.00108192 secs using 99.54% CPU
Optimizing NNI: done in 0.00221191 secs using 99.73% CPU
Optimizing NNI: done in 0.00216503 secs using 99.72% CPU
Optimizing NNI: done in 0.00347516 secs using 99.71% CPU
Optimizing NNI: done in 0.00321912 secs using 99.62% CPU
Optimizing NNI: done in 0.00217139 secs using 99.75% CPU
Iteration 40 / LogL: -2000.310 / Time: 0h:3m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00106096 secs using 7.446% CPU
Optimizing NNI: done in 0.00106849 secs using 99.49% CPU
Optimizing NNI: done in 0.00217645 secs using 99.75% CPU
Optimizing NNI: done in 0.00338388 secs using 99.83% CPU
Optimizing NNI: done in 0.00207084 secs using 99.72% CPU
Optimizing NNI: done in 0.00213954 secs using 99.74% CPU
Optimizing NNI: done in 0.00305186 secs using 99.81% CPU
Optimizing NNI: done in 0.00320799 secs using 69.48% CPU
Optimizing NNI: done in 0.0031427 secs using 99.66% CPU
Optimizing NNI: done in 0.0033493 secs using 99.78% CPU
Iteration 50 / LogL: -2000.092 / Time: 0h:3m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2014.867
Optimizing NNI: done in 0.00218643 secs using 53.88% CPU
Optimizing NNI: done in 0.00437687 secs using 99.77% CPU
Optimizing NNI: done in 0.00402778 secs using 75.3% CPU
Optimizing NNI: done in 0.00313428 secs using 68.25% CPU
Optimizing NNI: done in 0.00338318 secs using 99.61% CPU
Optimizing NNI: done in 0.00106493 secs using 99.44% CPU
Optimizing NNI: done in 0.00523481 secs using 99.83% CPU
Optimizing NNI: done in 0.00220321 secs using 99.72% CPU
Optimizing NNI: done in 0.00107231 secs using 99.41% CPU
Optimizing NNI: done in 0.00217745 secs using 99.7% CPU
Iteration 60 / LogL: -2000.164 / Time: 0h:3m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00218012 secs using 99.9% CPU
Optimizing NNI: done in 0.00213326 secs using 99.89% CPU
Optimizing NNI: done in 0.00224414 secs using 99.59% CPU
Optimizing NNI: done in 0.00412518 secs using 75.73% CPU
Optimizing NNI: done in 0.0052337 secs using 99.81% CPU
Optimizing NNI: done in 0.00209703 secs using 99.71% CPU
Optimizing NNI: done in 0.00333111 secs using 99.67% CPU
Optimizing NNI: done in 0.00206408 secs using 99.66% CPU
