IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Neotropicomus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Neotropicomus/ref
Seed:    341020 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Neotropicomus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000154207 secs using 73.93% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000830557 secs using 90.54% CPU
Alignment has 7 sequences with 656 columns, 96 distinct patterns
8 parsimony-informative, 124 singleton sites, 524 constant sites
                                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48248e-05 secs using 87.69% CPU
   1  zgcsn180_holotype|ITS|OQ633210.1    8.69%    passed     63.60%
   2  fw18_2022|ITS|OP643785.1            0.00%    passed     89.18%
   3  flor_68471|ITS|OM068909.1           0.00%    passed     94.14%
   4  vies_9901329|ITS|OM068908.1         5.95%    passed     99.82%
   5  acm1138|ITS|OM068907.1              0.46%    passed     95.78%
   6  vies_9901328|ITS|OM068906.1        35.37%    passed     69.53%
   7  th9209|ITS|JQ751261.1              13.72%    passed     82.37%
****  TOTAL                               9.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 5.05242e-05 secs using 79.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
68566 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1505
Threads: 2 / Time: 91.405 sec / Speedup: 0.788 / Efficiency: 39% / LogL: -1505
Determining AUTO threadcount: done in 163.406 secs using 135.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000811115 secs using 98.75% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1475.391
Optimal log-likelihood: -1475.389
Rate parameters:  A-C: 0.34735  A-G: 4.83454  A-T: 1.35539  C-G: 1.26625  C-T: 4.72049  G-T: 1.00000
181  TNe+R2        1483.086     15  2996.173     2996.923     3063.465
199  TNe           1485.088     13  2996.177     2996.744     3054.497
200  TNe+I         1482.629     14  2993.257     2993.913     3056.064
201  TNe+G4        1482.780     14  2993.559     2994.215     3056.366
202  TNe+I+G4      1482.805     15  2995.610     2996.360     3062.902
203  TNe+R2        1483.086     15  2996.173     2996.923     3063.465
221  TN            1485.088     13  2996.177     2996.744     3054.497
222  TN+I          1482.628     14  2993.256     2993.911     3056.062
223  TN+G4         1482.769     14  2993.538     2994.193     3056.344
224  TN+I+G4       1482.779     15  2995.558     2996.308     3062.851
225  TN+R2         1483.063     15  2996.125     2996.875     3063.418
243  TN+F          1478.855     16  2989.709     2990.561     3061.488
244  TN+F+I        1476.347     17  2986.695     2987.654     3062.959
245  TN+F+G4       1476.504     17  2987.008     2987.967     3063.272
246  TN+F+I+G4     1476.528     18  2989.056     2990.129     3069.806
247  TN+F+R2       1476.815     18  2989.629     2990.703     3070.380
265  K3P           1484.826     13  2995.652     2996.219     3053.972
266  K3P+I         1482.213     14  2992.425     2993.081     3055.232
267  K3P+G4        1482.384     14  2992.769     2993.424     3055.575
268  K3P+I+G4      1482.374     15  2994.748     2995.498     3062.040
269  K3P+R2        1482.751     15  2995.501     2996.251     3062.794
287  K3P           1484.826     13  2995.652     2996.219     3053.972
288  K3P+I         1482.213     14  2992.425     2993.081     3055.232
289  K3P+G4        1482.384     14  2992.769     2993.424     3055.575
290  K3P+I+G4      1482.374     15  2994.748     2995.498     3062.040
291  K3P+R2        1482.751     15  2995.501     2996.251     3062.794
309  K3Pu          1484.826     13  2995.652     2996.219     3053.972
310  K3Pu+I        1482.220     14  2992.440     2993.095     3055.246
311  K3Pu+G4       1482.381     14  2992.762     2993.418     3055.569
312  K3Pu+I+G4     1482.369     15  2994.738     2995.488     3062.030
313  K3Pu+R2       1482.726     15  2995.452     2996.202     3062.744
331  K3Pu+F        1478.548     16  2989.095     2989.947     3060.874
332  K3Pu+F+I      1475.887     17  2985.775     2986.734     3062.040
333  K3Pu+F+G4     1476.027     17  2986.054     2987.013     3062.318
334  K3Pu+F+I+G4   1476.018     18  2988.036     2989.109     3068.787
335  K3Pu+F+R2     1476.381     18  2988.761     2989.835     3069.512
353  TPM2          1485.047     13  2996.095     2996.662     3054.415
354  TPM2+I        1482.592     14  2993.184     2993.840     3055.991
355  TPM2+G4       1482.740     14  2993.480     2994.135     3056.286
356  TPM2+I+G4     1482.736     15  2995.473     2996.223     3062.765
357  TPM2+R2       1483.047     15  2996.094     2996.844     3063.386
375  TPM2          1485.047     13  2996.095     2996.662     3054.415
376  TPM2+I        1482.592     14  2993.184     2993.840     3055.991
377  TPM2+G4       1482.740     14  2993.480     2994.135     3056.286
378  TPM2+I+G4     1482.736     15  2995.473     2996.223     3062.765
379  TPM2+R2       1483.047     15  2996.094     2996.844     3063.386
397  TPM2u         1485.048     13  2996.095     2996.662     3054.415
398  TPM2u+I       1482.590     14  2993.180     2993.835     3055.986
399  TPM2u+G4      1482.733     14  2993.467     2994.122     3056.273
400  TPM2u+I+G4    1482.724     15  2995.448     2996.198     3062.740
401  TPM2u+R2      1483.027     15  2996.053     2996.803     3063.346
419  TPM2u+F       1478.769     16  2989.539     2990.390     3061.317
420  TPM2u+F+I     1476.278     17  2986.557     2987.516     3062.822
421  TPM2u+F+G4    1476.402     17  2986.804     2987.764     3063.069
422  TPM2u+F+I+G4  1476.391     18  2988.783     2989.856     3069.533
423  TPM2u+F+R2    1476.698     18  2989.395     2990.469     3070.146
441  TPM3          1484.733     13  2995.466     2996.033     3053.786
442  TPM3+I        1481.980     14  2991.960     2992.615     3054.766
443  TPM3+G4       1482.157     14  2992.315     2992.970     3055.121
444  TPM3+I+G4     1482.158     15  2994.316     2995.066     3061.609
445  TPM3+R2       1482.605     15  2995.210     2995.960     3062.502
463  TPM3          1484.733     13  2995.466     2996.033     3053.786
464  TPM3+I        1481.980     14  2991.960     2992.615     3054.766
465  TPM3+G4       1482.157     14  2992.315     2992.970     3055.121
466  TPM3+I+G4     1482.158     15  2994.316     2995.066     3061.609
467  TPM3+R2       1482.605     15  2995.210     2995.960     3062.502
485  TPM3u         1484.733     13  2995.466     2996.033     3053.786
486  TPM3u+I       1481.989     14  2991.979     2992.634     3054.785
487  TPM3u+G4      1482.156     14  2992.312     2992.967     3055.118
488  TPM3u+I+G4    1482.156     15  2994.313     2995.063     3061.605
489  TPM3u+R2      1482.577     15  2995.155     2995.905     3062.447
507  TPM3u+F       1478.746     16  2989.493     2990.344     3061.271
508  TPM3u+F+I     1476.089     17  2986.178     2987.137     3062.443
509  TPM3u+F+G4    1476.239     17  2986.478     2987.437     3062.743
510  TPM3u+F+I+G4  1476.235     18  2988.470     2989.544     3069.221
511  TPM3u+F+R2    1476.595     18  2989.191     2990.264     3069.941
529  TIMe          1484.781     14  2997.562     2998.217     3060.368
530  TIMe+I        1482.206     15  2994.412     2995.162     3061.705
531  TIMe+G4       1482.337     15  2994.675     2995.425     3061.967
532  TIMe+I+G4     1482.331     16  2996.662     2997.513     3068.440
533  TIMe+R2       1482.635     16  2997.270     2998.121     3069.049
551  TIMe          1484.781     14  2997.562     2998.217     3060.368
552  TIMe+I        1482.206     15  2994.412     2995.162     3061.705
553  TIMe+G4       1482.337     15  2994.675     2995.425     3061.967
554  TIMe+I+G4     1482.331     16  2996.662     2997.513     3068.440
555  TIMe+R2       1482.635     16  2997.270     2998.121     3069.049
573  TIM           1484.781     14  2997.562     2998.217     3060.368
574  TIM+I         1482.201     15  2994.402     2995.152     3061.694
575  TIM+G4        1482.337     15  2994.674     2995.424     3061.966
576  TIM+I+G4      1482.329     16  2996.657     2997.509     3068.436
577  TIM+R2        1482.611     16  2997.221     2998.073     3069.000
595  TIM+F         1478.542     17  2991.084     2992.044     3067.349
596  TIM+F+I       1475.869     18  2987.739     2988.812     3068.489
597  TIM+F+G4      1476.025     18  2988.049     2989.123     3068.800
598  TIM+F+I+G4    1476.015     19  2990.029     2991.224     3075.266
599  TIM+F+R2      1476.348     19  2990.696     2991.891     3075.933
617  TIM2e         1485.002     14  2998.004     2998.659     3060.810
618  TIM2e+I       1482.569     15  2995.138     2995.888     3062.431
619  TIM2e+G4      1482.690     15  2995.379     2996.129     3062.672
620  TIM2e+I+G4    1482.677     16  2997.353     2998.205     3069.132
621  TIM2e+R2      1482.917     16  2997.834     2998.685     3069.612
639  TIM2e         1485.002     14  2998.004     2998.659     3060.810
640  TIM2e+I       1482.569     15  2995.138     2995.888     3062.431
641  TIM2e+G4      1482.690     15  2995.379     2996.129     3062.672
642  TIM2e+I+G4    1482.677     16  2997.353     2998.205     3069.132
643  TIM2e+R2      1482.917     16  2997.834     2998.685     3069.612
661  TIM2          1485.002     14  2998.004     2998.659     3060.810
662  TIM2+I        1482.567     15  2995.133     2995.883     3062.426
663  TIM2+G4       1482.689     15  2995.378     2996.128     3062.670
664  TIM2+I+G4     1482.675     16  2997.350     2998.201     3069.128
665  TIM2+R2       1482.897     16  2997.793     2998.645     3069.572
683  TIM2+F        1478.764     17  2991.528     2992.487     3067.793
684  TIM2+F+I      1476.264     18  2988.527     2989.601     3069.278
685  TIM2+F+G4     1476.399     18  2988.798     2989.872     3069.549
686  TIM2+F+I+G4   1476.385     19  2990.771     2991.966     3076.008
687  TIM2+F+R2     1476.669     19  2991.339     2992.534     3076.576
705  TIM3e         1484.687     14  2997.374     2998.029     3060.180
706  TIM3e+I       1481.974     15  2993.947     2994.697     3061.240
707  TIM3e+G4      1482.111     15  2994.222     2994.972     3061.515
708  TIM3e+I+G4    1482.106     16  2996.211     2997.063     3067.990
709  TIM3e+R2      1482.461     16  2996.922     2997.774     3068.701
727  TIM3e         1484.687     14  2997.374     2998.029     3060.180
728  TIM3e+I       1481.974     15  2993.947     2994.697     3061.240
729  TIM3e+G4      1482.111     15  2994.222     2994.972     3061.515
730  TIM3e+I+G4    1482.106     16  2996.211     2997.063     3067.990
731  TIM3e+R2      1482.461     16  2996.922     2997.774     3068.701
749  TIM3          1484.687     14  2997.374     2998.029     3060.180
750  TIM3+I        1481.956     15  2993.912     2994.662     3061.205
751  TIM3+G4       1482.108     15  2994.217     2994.967     3061.509
752  TIM3+I+G4     1482.105     16  2996.210     2997.061     3067.988
753  TIM3+R2       1482.433     16  2996.866     2997.718     3068.645
771  TIM3+F        1478.742     17  2991.484     2992.443     3067.749
772  TIM3+F+I      1476.075     18  2988.149     2989.223     3068.900
773  TIM3+F+G4     1476.237     18  2988.474     2989.547     3069.225
774  TIM3+F+I+G4   1476.231     19  2990.462     2991.657     3075.699
775  TIM3+F+R2     1476.564     19  2991.128     2992.323     3076.365
793  TVMe          1484.220     15  2998.440     2999.190     3065.732
794  TVMe+I        1481.054     16  2994.107     2994.959     3065.886
795  TVMe+G4       1481.306     16  2994.612     2995.464     3066.391
796  TVMe+I+G4     1481.331     17  2996.663     2997.622     3072.928
797  TVMe+R2       1481.842     17  2997.684     2998.643     3073.949
815  TVMe          1484.220     15  2998.440     2999.190     3065.732
816  TVMe+I        1481.054     16  2994.107     2994.959     3065.886
817  TVMe+G4       1481.306     16  2994.612     2995.464     3066.391
818  TVMe+I+G4     1481.332     17  2996.663     2997.622     3072.928
819  TVMe+R2       1481.842     17  2997.684     2998.643     3073.949
837  TVM           1484.220     15  2998.440     2999.190     3065.732
838  TVM+I         1480.991     16  2993.982     2994.833     3065.760
839  TVM+G4        1481.288     16  2994.576     2995.427     3066.354
840  TVM+I+G4      1481.324     17  2996.648     2997.607     3072.913
841  TVM+R2        1481.805     17  2997.609     2998.569     3073.874
859  TVM+F         1478.222     18  2992.443     2993.517     3073.194
860  TVM+F+I       1475.161     19  2988.321     2989.516     3073.558
861  TVM+F+G4      1475.385     19  2988.769     2989.964     3074.006
862  TVM+F+I+G4    1475.403     20  2990.807     2992.130     3080.530
863  TVM+F+R2      1475.904     20  2991.808     2993.131     3081.531
881  SYM           1484.175     16  3000.349     3001.201     3072.128
882  SYM+I         1480.932     17  2995.865     2996.824     3072.130
883  SYM+G4        1481.217     17  2996.435     2997.394     3072.700
884  SYM+I+G4      1481.266     18  2998.532     2999.606     3079.283
885  SYM+R2        1481.725     18  2999.449     3000.523     3080.200
903  SYM           1484.175     16  3000.349     3001.201     3072.128
904  SYM+I         1480.932     17  2995.865     2996.824     3072.130
905  SYM+G4        1481.217     17  2996.435     2997.394     3072.700
906  SYM+I+G4      1481.266     18  2998.532     2999.606     3079.283
907  SYM+R2        1481.725     18  2999.449     3000.523     3080.200
925  GTR           1484.175     16  3000.349     3001.201     3072.128
926  GTR+I         1480.920     17  2995.840     2996.799     3072.104
927  GTR+G4        1481.213     17  2996.426     2997.385     3072.690
928  GTR+I+G4      1481.264     18  2998.528     2999.602     3079.279
929  GTR+R2        1481.689     18  2999.378     3000.452     3080.129
947  GTR+F         1478.217     19  2994.433     2995.628     3079.670
948  GTR+F+I       1475.101     20  2990.203     2991.525     3079.926
949  GTR+F+G4      1475.371     20  2990.742     2992.065     3080.465
950  GTR+F+I+G4    1475.396     21  2992.792     2994.250     3087.002
951  GTR+F+R2      1475.864     21  2993.728     2995.185     3087.937
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY
Best-fit model: HKY chosen according to BIC

All model information printed to data/packages/ITS/Neotropicomus/ref.model.gz
CPU time for ModelFinder: 221.431 seconds (0h:3m:41s)
Wall-clock time for ModelFinder: 163.768 seconds (0h:2m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 341020)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1480.737
2. Current log-likelihood: -1478.864
Optimal log-likelihood: -1478.860
Rate parameters:  A-C: 1.00000  A-G: 3.66692  A-T: 1.00000  C-G: 1.00000  C-T: 3.66692  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.227  G: 0.234  T: 0.303
Parameters optimization took 2 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000140866 secs using 91.58% CPU
Computing ML distances took 0.000202 sec (of wall-clock time) 0.000194 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.04157e-05 secs using 96.5% CPU
Constructing RapidNJ tree: done in 5.33797e-05 secs using 97.42% CPU
Computing RapidNJ tree took 0.000418 sec (of wall-clock time) 0.000190 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1485.511
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 62 initial trees ... 0.010 seconds
Current best score: -1478.860

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.000782682 secs using 99.15% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1478.860
Optimizing NNI: done in 0.0027831 secs using 99.67% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.00242866 secs using 60.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.00233545 secs using 98.48% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.0021593 secs using 99.66% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.00229532 secs using 66.74% CPU
Optimizing NNI: done in 0.00231647 secs using 94.93% CPU
Optimizing NNI: done in 0.00210353 secs using 52.44% CPU
Optimizing NNI: done in 0.00215363 secs using 61.15% CPU
Optimizing NNI: done in 0.00229148 secs using 99.28% CPU
Iteration 10 / LogL: -1478.860 / Time: 0h:2m:43s
Optimizing NNI: done in 0.00231467 secs using 99.71% CPU
Optimizing NNI: done in 0.00215128 secs using 99.66% CPU
Optimizing NNI: done in 0.00305978 secs using 99.94% CPU
Optimizing NNI: done in 0.00227522 secs using 99.2% CPU
Optimizing NNI: done in 0.00221715 secs using 99.59% CPU
Optimizing NNI: done in 0.00307964 secs using 99.72% CPU
Optimizing NNI: done in 0.00221907 secs using 99.95% CPU
Optimizing NNI: done in 0.00220705 secs using 61.67% CPU
Optimizing NNI: done in 0.00378224 secs using 99.41% CPU
Optimizing NNI: done in 0.00285293 secs using 65.72% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Iteration 20 / LogL: -1478.860 / Time: 0h:2m:43s
Finish initializing candidate tree set (4)
Current best tree score: -1478.860 / CPU time: 0.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00137078 secs using 98.85% CPU
Optimizing NNI: done in 0.00126882 secs using 99.86% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.00350491 secs using 98.23% CPU
Optimizing NNI: done in 0.00284674 secs using 99.8% CPU
Optimizing NNI: done in 0.00079345 secs using 99.31% CPU
Optimizing NNI: done in 0.00215226 secs using 99.66% CPU
Optimizing NNI: done in 0.00362449 secs using 99.6% CPU
Optimizing NNI: done in 0.00076065 secs using 99.78% CPU
Optimizing NNI: done in 0.00078926 secs using 99.71% CPU
Optimizing NNI: done in 0.000763727 secs using 99.77% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Iteration 30 / LogL: -1478.860 / Time: 0h:2m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.000798365 secs using 98.7% CPU
Optimizing NNI: done in 0.000755899 secs using 99.88% CPU
Optimizing NNI: done in 0.00151517 secs using 99.59% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.00151325 secs
Optimizing NNI: done in 0.00294253 secs using 98.93% CPU
Optimizing NNI: done in 0.000765819 secs using 99.76% CPU
Optimizing NNI: done in 0.00151474 secs using 99.75% CPU
Optimizing NNI: done in 0.00213704 secs using 53.77% CPU
Optimizing NNI: done in 0.000761189 secs using 97.48% CPU
Optimizing NNI: done in 0.0021152 secs using 99.71% CPU
Iteration 40 / LogL: -1478.860 / Time: 0h:2m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.000754964 secs using 99.74% CPU
Optimizing NNI: done in 0.00154704 secs using 99.61% CPU
Optimizing NNI: done in 0.000766423 secs using 99.81% CPU
Optimizing NNI: done in 0.000772243 secs using 99.19% CPU
Optimizing NNI: done in 0.00218065 secs using 99.56% CPU
Optimizing NNI: done in 0.00216164 secs using 99.74% CPU
Optimizing NNI: done in 0.000769051 secs using 99.73% CPU
Optimizing NNI: done in 0.00122822 secs using 99.09% CPU
Optimizing NNI: done in 0.00156687 secs using 99.18% CPU
Optimizing NNI: done in 0.000760151 secs using 99.72% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Iteration 50 / LogL: -1478.860 / Time: 0h:2m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1492.696
Optimizing NNI: done in 0.000779195 secs using 99.72% CPU
Optimizing NNI: done in 0.00143854 secs using 99.89% CPU
Optimizing NNI: done in 0.000784781 secs using 99.77% CPU
Optimizing NNI: done in 0.00148205 secs using 99.86% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.000805946 secs using 99.63% CPU
Optimizing NNI: done in 0.00145938 secs using 99.91% CPU
Optimizing NNI: done in 0.000772454 secs using 99.68% CPU
Optimizing NNI: done in 0.00131645 secs using 99.89% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.00215435 secs using 99.94% CPU
Optimizing NNI: done in 0.000779837 secs using 99.76% CPU
Iteration 60 / LogL: -1478.860 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.000767304 secs using 98.92% CPU
Optimizing NNI: done in 0.000791594 secs using 99.17% CPU
Optimizing NNI: done in 0.00128108 secs using 99.84% CPU
Optimizing NNI: done in 0.000762703 secs using 99.78% CPU
Optimizing NNI: done in 0.000767766 secs using 99.25% CPU
UPDATE BEST LOG-LIKELIHOOD: -1478.860
Optimizing NNI: done in 0.000784554 secs using 99.04% CPU
Optimizing NNI: done in 0.00230723 secs using 99.95% CPU
Optimizing NNI: done in 0.000789782 secs using 99.01% CPU
Optimizing NNI: done in 0.00148212 secs using 99.86% CPU
Optimizing NNI: done in 0.000818085 secs using 98.4% CPU
Iteration 70 / LogL: -1478.860 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.000776144 secs using 98.31% CPU
Optimizing NNI: done in 0.000755975 secs using 99.74% CPU
Optimizing NNI: done in 0.00230496 secs using 99.92% CPU
Optimizing NNI: done in 0.00130546 secs using 99.43% CPU
Optimizing NNI: done in 0.000680011 secs using 99.7% CPU
Optimizing NNI: done in 0.000774777 secs using 99% CPU
Optimizing NNI: done in 0.000757948 secs using 99.87% CPU
Optimizing NNI: done in 0.00151277 secs using 99.62% CPU
