IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Turmalinea/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Turmalinea/ref
Seed:    891551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:54 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Turmalinea/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000284577 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000891581 secs
Alignment has 17 sequences with 909 columns, 243 distinct patterns
242 parsimony-informative, 36 singleton sites, 631 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.85855e-05 secs using 91.47% CPU
   1  a617|ITS|PP533016.1             57.21%    passed     16.07%
   2  hkas70601|ITS|KC552003.1         2.09%    passed     92.84%
   3  kpm_nc_0017743|ITS|KC552002.1    1.65%    passed     97.66%
   4  kpm_nc_0018015|ITS|KC552001.1    2.09%    passed     97.28%
   5  kpm_nc_0018014|ITS|KC552000.1    0.44%    passed     99.49%
   6  kpm_nc_0018012|ITS|KC551999.1    0.44%    passed     98.88%
   7  kpm_nc_0018011|ITS|KC551998.1   13.42%    passed     83.96%
   8  kpm_nc_0018053|ITS|KC551997.1    0.00%    passed     99.88%
   9  kpm_nc_0018008|ITS|KC551996.1    1.32%    passed     99.63%
  10  kpm_nc_0018006|ITS|KC551995.1    0.66%    passed     99.11%
  11  kpm_nc_0018004|ITS|KC551994.1    5.61%    passed     99.65%
  12  kpm_nc_0018003|ITS|KC551993.1    3.52%    passed     99.83%
  13  kpm_nc_0017858|ITS|KC551992.1   11.55%    passed     76.96%
  14  kpm_nc_0018001|ITS|KC551991.1    0.00%    passed     99.24%
  15  hkas                             2.09%    passed     92.84%
  16  kpm_nc0023377|ITS|KJ001092.1    13.53%    passed     89.27%
  17  kpm_nc0018059|ITS|KJ001090.1     0.44%    passed     99.08%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                            6.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: hkas is identical to hkas70601|ITS|KC552003.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 6.34063e-05 secs using 97.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
5289 trees examined
Threads: 1 / Time: 72.014 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4513
Threads: 2 / Time: 54.547 sec / Speedup: 1.320 / Efficiency: 66% / LogL: -4513
Threads: 3 / Time: 51.574 sec / Speedup: 1.396 / Efficiency: 47% / LogL: -4513
Determining AUTO threadcount: done in 178.137 secs using 178.5% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0188107 secs using 184.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2829.761
Optimal log-likelihood: -2829.712
Rate parameters:  A-C: 2.16823  A-G: 3.08184  A-T: 1.95031  C-G: 1.18320  C-T: 3.49162  G-T: 1.00000
641  TIM2e+G4      2866.172     35  5802.345     5805.231     5970.777
642  TIM2e+I+G4    2866.128     36  5804.256     5807.311     5977.501
643  TIM2e+R2      2866.446     36  5804.892     5807.947     5978.137
662  TIM2+I        2867.001     35  5804.001     5806.888     5972.433
663  TIM2+G4       2866.175     35  5802.350     5805.236     5970.782
664  TIM2+I+G4     2866.128     36  5804.256     5807.311     5977.500
665  TIM2+R2       2866.440     36  5804.880     5807.935     5978.124
684  TIM2+F+I      2830.199     38  5736.398     5739.805     5919.267
685  TIM2+F+G4     2830.104     38  5736.208     5739.615     5919.077
686  TIM2+F+I+G4   2829.927     39  5737.854     5741.445     5925.536
687  TIM2+F+R2     2830.096     39  5738.191     5741.782     5925.873
706  TIM3e+I       2872.953     35  5815.907     5818.793     5984.339
707  TIM3e+G4      2871.999     35  5813.998     5816.885     5982.430
708  TIM3e+I+G4    2871.924     36  5815.848     5818.903     5989.093
709  TIM3e+R2      2872.365     36  5816.731     5819.786     5989.975
728  TIM3e+I       2872.953     35  5815.907     5818.793     5984.339
729  TIM3e+G4      2871.999     35  5813.998     5816.885     5982.430
730  TIM3e+I+G4    2871.924     36  5815.848     5818.903     5989.093
731  TIM3e+R2      2872.365     36  5816.731     5819.786     5989.975
750  TIM3+I        2872.952     35  5815.904     5818.790     5984.336
751  TIM3+G4       2872.000     35  5814.001     5816.887     5982.433
752  TIM3+I+G4     2871.923     36  5815.846     5818.901     5989.090
753  TIM3+R2       2872.357     36  5816.713     5819.769     5989.958
772  TIM3+F+I      2835.252     38  5746.504     5749.911     5929.373
773  TIM3+F+G4     2835.404     38  5746.809     5750.216     5929.678
774  TIM3+F+I+G4   2835.179     39  5748.358     5751.948     5936.039
775  TIM3+F+R2     2835.307     39  5748.615     5752.205     5936.296
794  TVMe+I        2865.426     36  5802.852     5805.907     5976.097
795  TVMe+G4       2864.289     36  5800.578     5803.633     5973.823
796  TVMe+I+G4     2864.245     37  5802.489     5805.718     5980.546
797  TVMe+R2       2864.708     37  5803.417     5806.645     5981.474
816  TVMe+I        2865.426     36  5802.852     5805.907     5976.097
817  TVMe+G4       2864.289     36  5800.578     5803.633     5973.823
818  TVMe+I+G4     2864.245     37  5802.489     5805.718     5980.546
819  TVMe+R2       2864.708     37  5803.417     5806.645     5981.474
838  TVM+I         2865.427     36  5802.854     5805.909     5976.099
839  TVM+G4        2864.288     36  5800.576     5803.631     5973.821
840  TVM+I+G4      2864.243     37  5802.487     5805.715     5980.543
841  TVM+R2        2864.697     37  5803.395     5806.623     5981.452
860  TVM+F+I       2830.104     39  5738.208     5741.798     5925.889
861  TVM+F+G4      2830.070     39  5738.140     5741.730     5925.821
862  TVM+F+I+G4    2829.898     40  5739.796     5743.574     5932.289
863  TVM+F+R2      2830.027     40  5740.054     5743.833     5932.548
882  SYM+I         2865.047     37  5804.094     5807.323     5982.151
883  SYM+G4        2863.869     37  5801.738     5804.967     5979.795
884  SYM+I+G4      2863.835     38  5803.669     5807.076     5986.539
885  SYM+R2        2864.268     38  5804.535     5807.942     5987.404
904  SYM+I         2865.047     37  5804.094     5807.323     5982.151
905  SYM+G4        2863.869     37  5801.738     5804.967     5979.795
906  SYM+I+G4      2863.835     38  5803.669     5807.076     5986.539
907  SYM+R2        2864.268     38  5804.535     5807.942     5987.404
926  GTR+I         2865.048     37  5804.096     5807.324     5982.153
927  GTR+G4        2863.869     37  5801.738     5804.967     5979.795
928  GTR+I+G4      2863.834     38  5803.669     5807.075     5986.538
929  GTR+R2        2864.257     38  5804.513     5807.920     5987.382
948  GTR+F+I       2829.869     40  5739.737     5743.516     5932.231
949  GTR+F+G4      2829.900     40  5739.801     5743.579     5932.294
950  GTR+F+I+G4    2829.706     41  5741.412     5745.384     5938.718
951  GTR+F+R2      2829.838     41  5741.677     5745.649     5938.983
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to data/packages/ITS/Turmalinea/ref.model.gz
CPU time for ModelFinder: 319.909 seconds (0h:5m:19s)
Wall-clock time for ModelFinder: 179.169 seconds (0h:2m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 891551)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2830.303
Optimal log-likelihood: -2830.264
Rate parameters:  A-C: 1.96943  A-G: 3.14167  A-T: 1.96943  C-G: 1.00000  C-T: 3.14167  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.159  G: 0.243  T: 0.307
Gamma shape alpha: 0.440
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000995593 secs using 201.3% CPU
Computing ML distances took 0.001109 sec (of wall-clock time) 0.003118 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.94806e-05 secs using 96.25% CPU
Constructing RapidNJ tree: done in 0.000107741 secs using 99.31% CPU
Computing RapidNJ tree took 0.000224 sec (of wall-clock time) 0.000224 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2831.985
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.106 second
Computing log-likelihood of 98 initial trees ... 0.112 seconds
Current best score: -2830.264

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0072454 secs using 196.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2830.264
Optimizing NNI: done in 0.0227183 secs using 200.8% CPU
Optimizing NNI: done in 0.0315048 secs using 194.8% CPU
BETTER TREE FOUND at iteration 3: -2830.263
Optimizing NNI: done in 0.024695 secs using 192.9% CPU
Optimizing NNI: done in 0.0281266 secs using 199.2% CPU
Optimizing NNI: done in 0.0242476 secs using 198.7% CPU
Optimizing NNI: done in 0.0241884 secs using 194.8% CPU
Optimizing NNI: done in 0.0285656 secs using 197.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -2830.263
Optimizing NNI: done in 0.025299 secs using 194.6% CPU
Optimizing NNI: done in 0.0294998 secs using 191.2% CPU
Iteration 10 / LogL: -2830.264 / Time: 0h:2m:59s
Optimizing NNI: done in 0.0294208 secs using 194.9% CPU
Optimizing NNI: done in 0.0275023 secs using 200.6% CPU
Optimizing NNI: done in 0.0301682 secs using 202.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -2830.263
Optimizing NNI: done in 0.0324433 secs using 195.3% CPU
Optimizing NNI: done in 0.0292254 secs using 195.3% CPU
Optimizing NNI: done in 0.0350409 secs using 196.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -2830.262
Optimizing NNI: done in 0.0320966 secs using 193.1% CPU
Optimizing NNI: done in 0.0273415 secs using 191.2% CPU
Optimizing NNI: done in 0.02998 secs using 193.1% CPU
Optimizing NNI: done in 0.0285944 secs using 190.5% CPU
Iteration 20 / LogL: -2830.263 / Time: 0h:2m:59s
Finish initializing candidate tree set (6)
Current best tree score: -2830.262 / CPU time: 0.786
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0376285 secs using 192.2% CPU
Optimizing NNI: done in 0.0338576 secs using 193.8% CPU
Optimizing NNI: done in 0.0253629 secs using 185.3% CPU
Optimizing NNI: done in 0.0319192 secs using 190.5% CPU
Optimizing NNI: done in 0.0312004 secs using 191.8% CPU
Optimizing NNI: done in 0.0281537 secs using 195.7% CPU
Optimizing NNI: done in 0.0386833 secs using 191.5% CPU
Optimizing NNI: done in 0.0278825 secs using 190.9% CPU
Optimizing NNI: done in 0.0254081 secs using 194% CPU
Optimizing NNI: done in 0.0425179 secs using 194.7% CPU
Iteration 30 / LogL: -2830.271 / Time: 0h:3m:0s (0h:0m:3s left)
Optimizing NNI: done in 0.0506155 secs using 197.4% CPU
Optimizing NNI: done in 0.0449724 secs using 196.2% CPU
Optimizing NNI: done in 0.0105825 secs using 184.9% CPU
Optimizing NNI: done in 0.0334308 secs using 192.4% CPU
Optimizing NNI: done in 0.0228489 secs using 196.1% CPU
Optimizing NNI: done in 0.0274859 secs using 194.3% CPU
Optimizing NNI: done in 0.0214592 secs using 194.7% CPU
Optimizing NNI: done in 0.0207227 secs using 176.9% CPU
Optimizing NNI: done in 0.0209579 secs using 192.3% CPU
Optimizing NNI: done in 0.0176287 secs using 198.2% CPU
Iteration 40 / LogL: -2830.636 / Time: 0h:3m:0s (0h:0m:2s left)
Optimizing NNI: done in 0.0211433 secs using 197.2% CPU
Optimizing NNI: done in 0.0319953 secs using 191.9% CPU
Optimizing NNI: done in 0.0403813 secs using 192.6% CPU
Optimizing NNI: done in 0.024185 secs using 194.9% CPU
Optimizing NNI: done in 0.0253721 secs using 193.5% CPU
Optimizing NNI: done in 0.0323187 secs using 196.7% CPU
Optimizing NNI: done in 0.0256626 secs using 196.9% CPU
Optimizing NNI: done in 0.0282859 secs using 196.3% CPU
Optimizing NNI: done in 0.00740413 secs using 181% CPU
Optimizing NNI: done in 0.0384782 secs using 194.8% CPU
Iteration 50 / LogL: -2830.266 / Time: 0h:3m:1s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2847.893
Optimizing NNI: done in 0.0430494 secs using 198% CPU
Optimizing NNI: done in 0.0219602 secs using 186.3% CPU
Optimizing NNI: done in 0.0297541 secs using 193.6% CPU
Optimizing NNI: done in 0.019903 secs using 194.8% CPU
Optimizing NNI: done in 0.0279969 secs using 191.8% CPU
Optimizing NNI: done in 0.0322285 secs using 191.1% CPU
Optimizing NNI: done in 0.0252159 secs using 198.6% CPU
Optimizing NNI: done in 0.0321142 secs using 197.6% CPU
Optimizing NNI: done in 0.00656303 secs using 191.2% CPU
Optimizing NNI: done in 0.0343129 secs using 196.5% CPU
Iteration 60 / LogL: -2830.264 / Time: 0h:3m:1s (0h:0m:1s left)
Optimizing NNI: done in 0.0256714 secs using 191.7% CPU
Optimizing NNI: done in 0.0249198 secs using 194.8% CPU
Optimizing NNI: done in 0.0311998 secs using 194.2% CPU
Optimizing NNI: done in 0.0241823 secs using 194.7% CPU
Optimizing NNI: done in 0.0246117 secs using 189.5% CPU
Optimizing NNI: done in 0.0295014 secs using 200% CPU
Optimizing NNI: done in 0.0223142 secs using 193.3% CPU
Optimizing NNI: done in 0.0097157 secs using 194.7% CPU
BETTER TREE FOUND at iteration 68: -2830.262
Optimizing NNI: done in 0.0340287 secs using 191% CPU
Optimizing NNI: done in 0.024272 secs using 197.7% CPU
Iteration 70 / LogL: -2830.275 / Time: 0h:3m:1s (0h:0m:3s left)
Optimizing NNI: done in 0.0307762 secs using 191.4% CPU
Optimizing NNI: done in 0.0291784 secs using 192.9% CPU
Optimizing NNI: done in 0.0236327 secs using 195.8% CPU
Optimizing NNI: done in 0.0247499 secs using 200.2% CPU
Optimizing NNI: done in 0.0347107 secs using 182.9% CPU
Optimizing NNI: done in 0.0141041 secs using 191.5% CPU
Optimizing NNI: done in 0.0241891 secs using 188.9% CPU
Optimizing NNI: done in 0.032857 secs using 197.1% CPU
Optimizing NNI: done in 0.0353024 secs using 193.1% CPU
Optimizing NNI: done in 0.0247462 secs using 194.6% CPU
Iteration 80 / LogL: -2830.282 / Time: 0h:3m:2s (0h:0m:3s left)
Optimizing NNI: done in 0.026576 secs using 199% CPU
Optimizing NNI: done in 0.0289153 secs using 184.8% CPU
Optimizing NNI: done in 0.00557972 secs using 196.5% CPU
Optimizing NNI: done in 0.0351698 secs using 192.5% CPU
Optimizing NNI: done in 0.0305359 secs using 195.4% CPU
Optimizing NNI: done in 0.0331045 secs using 197.6% CPU
Optimizing NNI: done in 0.0359786 secs using 197.1% CPU
Optimizing NNI: done in 0.0291024 secs using 188.3% CPU
Optimizing NNI: done in 0.0269638 secs using 193.9% CPU
Optimizing NNI: done in 0.0277377 secs using 193.5% CPU
Iteration 90 / LogL: -2830.267 / Time: 0h:3m:2s (0h:0m:2s left)
Optimizing NNI: done in 0.0421131 secs using 192.4% CPU
Optimizing NNI: done in 0.0287325 secs using 199.9% CPU
