IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Costatisporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Costatisporus/ref
Seed:    11475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:57 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Costatisporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 7.74115e-05 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000714103 secs
Alignment has 3 sequences with 620 columns, 16 distinct patterns
0 parsimony-informative, 132 singleton sites, 488 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.96143e-06 secs
   1  henkel_9607|ITS|LC054831.1    0.00%    passed     79.81%
   2  henkel_9067|ITS|LC053662.1    0.00%    passed     96.86%
   3  th9061|ITS|KT447439.1         0.00%    passed     96.86%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: th9061|ITS|KT447439.1 is identical to henkel_9067|ITS|LC053662.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.53163e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
1039615 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1322
Threads: 2 / Time: 68.528 sec / Speedup: 1.051 / Efficiency: 53% / LogL: -1322
WARNING: 3 threads for alignment length 16 will slow down analysis
Threads: 3 / Time: 68.590 sec / Speedup: 1.050 / Efficiency: 35% / LogL: -1322
Determining AUTO threadcount: done in 209.118 secs using 156.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 7.71508e-06 secs using 64.81% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1313.505
Optimal log-likelihood: -1313.505
Rate parameters:  A-C: 2.41816  A-G: 3.73196  A-T: 1.10000  C-G: 1.50449  C-T: 4.71689  G-T: 1.00000
376  TPM2+I        1317.628     6   2647.255     2647.392     2673.834
377  TPM2+G4       1317.628     6   2647.256     2647.393     2673.834
397  TPM2u         1317.628     5   2645.257     2645.355     2667.406
398  TPM2u+I       1317.628     6   2647.256     2647.393     2673.834
399  TPM2u+G4      1317.628     6   2647.256     2647.393     2673.834
419  TPM2u+F       1314.471     8   2644.942     2645.178     2680.380
420  TPM2u+F+I     1314.475     9   2646.949     2647.245     2686.817
421  TPM2u+F+G4    1314.474     9   2646.948     2647.244     2686.816
441  TPM3          1317.410     5   2644.819     2644.917     2666.968
442  TPM3+I        1317.412     6   2646.823     2646.960     2673.402
443  TPM3+G4       1317.411     6   2646.823     2646.960     2673.401
463  TPM3          1317.410     5   2644.819     2644.917     2666.968
464  TPM3+I        1317.412     6   2646.823     2646.960     2673.402
465  TPM3+G4       1317.411     6   2646.823     2646.960     2673.401
485  TPM3u         1317.410     5   2644.819     2644.917     2666.968
486  TPM3u+I       1317.412     6   2646.823     2646.960     2673.401
487  TPM3u+G4      1317.411     6   2646.822     2646.960     2673.401
507  TPM3u+F       1313.936     8   2643.872     2644.107     2679.309
508  TPM3u+F+I     1313.946     9   2645.893     2646.188     2685.760
509  TPM3u+F+G4    1313.945     9   2645.891     2646.186     2685.758
529  TIMe          1317.466     6   2646.933     2647.070     2673.511
530  TIMe+I        1317.467     7   2648.933     2649.116     2679.941
531  TIMe+G4       1317.467     7   2648.935     2649.118     2679.943
551  TIMe          1317.466     6   2646.933     2647.070     2673.511
552  TIMe+I        1317.467     7   2648.933     2649.116     2679.941
553  TIMe+G4       1317.467     7   2648.935     2649.118     2679.943
573  TIM           1317.466     6   2646.933     2647.070     2673.511
574  TIM+I         1317.466     7   2648.933     2649.116     2679.941
575  TIM+G4        1317.467     7   2648.934     2649.117     2679.942
595  TIM+F         1314.590     9   2647.180     2647.475     2687.047
596  TIM+F+I       1314.592     10  2649.185     2649.546     2693.482
597  TIM+F+G4      1314.592     10  2649.184     2649.545     2693.481
617  TIM2e         1317.358     6   2646.717     2646.854     2673.295
618  TIM2e+I       1317.358     7   2648.717     2648.900     2679.725
619  TIM2e+G4      1317.358     7   2648.717     2648.900     2679.725
639  TIM2e         1317.358     6   2646.717     2646.854     2673.295
640  TIM2e+I       1317.358     7   2648.717     2648.900     2679.725
641  TIM2e+G4      1317.358     7   2648.717     2648.900     2679.725
661  TIM2          1317.358     6   2646.717     2646.854     2673.295
662  TIM2+I        1317.358     7   2648.717     2648.900     2679.725
663  TIM2+G4       1317.358     7   2648.717     2648.900     2679.725
683  TIM2+F        1314.336     9   2646.672     2646.967     2686.539
684  TIM2+F+I      1314.336     10  2648.672     2649.033     2692.969
685  TIM2+F+G4     1314.336     10  2648.672     2649.033     2692.969
705  TIM3e         1317.129     6   2646.259     2646.396     2672.837
706  TIM3e+I       1317.130     7   2648.260     2648.443     2679.268
707  TIM3e+G4      1317.129     7   2648.259     2648.442     2679.267
727  TIM3e         1317.129     6   2646.259     2646.396     2672.837
728  TIM3e+I       1317.130     7   2648.260     2648.443     2679.268
729  TIM3e+G4      1317.129     7   2648.259     2648.442     2679.267
749  TIM3          1317.129     6   2646.259     2646.396     2672.837
750  TIM3+I        1317.129     7   2648.259     2648.442     2679.267
751  TIM3+G4       1317.129     7   2648.259     2648.442     2679.267
771  TIM3+F        1313.800     9   2645.599     2645.894     2685.467
772  TIM3+F+I      1313.800     10  2647.599     2647.960     2691.896
773  TIM3+F+G4     1313.800     10  2647.599     2647.961     2691.897
793  TVMe          1317.235     7   2648.469     2648.652     2679.477
794  TVMe+I        1317.236     8   2650.473     2650.708     2685.910
795  TVMe+G4       1317.237     8   2650.474     2650.710     2685.912
815  TVMe          1317.235     7   2648.469     2648.652     2679.477
816  TVMe+I        1317.236     8   2650.473     2650.708     2685.910
817  TVMe+G4       1317.237     8   2650.474     2650.710     2685.912
837  TVM           1317.234     7   2648.469     2648.652     2679.477
838  TVM+I         1317.236     8   2650.472     2650.707     2685.909
839  TVM+G4        1317.236     8   2650.471     2650.707     2685.909
859  TVM+F         1313.639     10  2647.278     2647.640     2691.576
860  TVM+F+I       1313.647     11  2649.295     2649.729     2698.022
861  TVM+F+G4      1313.647     11  2649.293     2649.728     2698.020
881  SYM           1316.957     8   2649.915     2650.150     2685.353
882  SYM+I         1316.958     9   2651.916     2652.211     2691.783
883  SYM+G4        1316.958     9   2651.917     2652.212     2691.784
903  SYM           1316.957     8   2649.915     2650.150     2685.353
904  SYM+I         1316.958     9   2651.916     2652.211     2691.783
905  SYM+G4        1316.958     9   2651.917     2652.212     2691.784
925  GTR           1316.957     8   2649.914     2650.150     2685.352
926  GTR+I         1316.957     9   2651.915     2652.210     2691.782
927  GTR+G4        1316.958     9   2651.916     2652.211     2691.784
947  GTR+F         1313.503     11  2649.007     2649.441     2697.734
948  GTR+F+I       1313.503     12  2651.006     2651.520     2704.163
949  GTR+F+G4      1313.503     12  2651.006     2651.520     2704.163
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to data/packages/ITS/Costatisporus/ref.model.gz
CPU time for ModelFinder: 327.952 seconds (0h:5m:27s)
Wall-clock time for ModelFinder: 209.254 seconds (0h:3m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 11475)...
ERROR: It makes no sense to perform bootstrap with less than 4 sequences.
