IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Anthracoporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Anthracoporus/ref
Seed:    536621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Anthracoporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.00027895 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00115116 secs using 99.9% CPU
Alignment has 10 sequences with 741 columns, 169 distinct patterns
238 parsimony-informative, 90 singleton sites, 413 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81906e-05 secs using 87.96% CPU
   1  zgcsn104|ITS|PP504488.1          32.79%    passed     82.10%
   2  sccd20220611_01|ITS|PQ784855.1    0.00%    passed     91.61%
   3  ab_23_b01|ITS|PP702214.1         44.40%    passed     28.44%
   4  mj_047|ITS|OP935626.1             0.00%    passed     95.71%
   5  n.k.zeng4042|ITS|MT822941.1       0.94%    passed     95.30%
   6  n.k.zeng2473|ITS|MT822940.1       0.00%    passed     94.39%
   7  le254400|ITS|MT893604.1           0.00%    passed     87.95%
   8  le254399|ITS|MT893603.1           0.00%    passed     87.95%
   9  yang_4711|ITS|KX950718.1         41.43%    passed     93.55%
  10  113_461|ITS|AB509779.1           23.21%    passed     95.67%
****  TOTAL                            14.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: le254399|ITS|MT893603.1 is identical to le254400|ITS|MT893604.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 8.21408e-05 secs using 98.61% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
20235 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2830
Threads: 2 / Time: 83.287 sec / Speedup: 0.864 / Efficiency: 43% / LogL: -2830
Determining AUTO threadcount: done in 155.289 secs using 144.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00488797 secs using 58.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2368.409
Optimal log-likelihood: -2368.008
Rate parameters:  A-C: 0.89774  A-G: 3.15729  A-T: 1.71969  C-G: 0.86471  C-T: 4.78835  G-T: 1.00000
816  TVMe+I        2376.167     22  4796.333     4797.743     4897.709
817  TVMe+G4       2376.231     22  4796.462     4797.871     4897.838
837  TVM           2377.739     21  4797.479     4798.764     4894.247
838  TVM+I         2376.167     22  4796.333     4797.743     4897.709
839  TVM+G4        2376.229     22  4796.458     4797.867     4897.834
859  TVM+F         2370.998     24  4789.996     4791.672     4900.588
860  TVM+F+I       2369.342     25  4788.684     4790.502     4903.884
861  TVM+F+G4      2369.404     25  4788.809     4790.627     4904.009
881  SYM           2373.891     22  4791.782     4793.191     4893.158
882  SYM+I         2372.294     23  4790.589     4792.129     4896.573
883  SYM+G4        2372.217     23  4790.434     4791.974     4896.418
903  SYM           2373.891     22  4791.782     4793.191     4893.158
904  SYM+I         2372.294     23  4790.589     4792.129     4896.573
905  SYM+G4        2372.217     23  4790.434     4791.974     4896.418
925  GTR           2373.891     22  4791.781     4793.191     4893.157
926  GTR+I         2372.294     23  4790.589     4792.129     4896.573
927  GTR+G4        2372.217     23  4790.434     4791.974     4896.418
947  GTR+F         2368.669     25  4787.339     4789.157     4902.539
948  GTR+F+I       2366.984     26  4785.969     4787.935     4905.777
949  GTR+F+G4      2366.952     26  4785.904     4787.870     4905.712
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN
Best-fit model: TN chosen according to BIC

All model information printed to data/packages/ITS/Anthracoporus/ref.model.gz
CPU time for ModelFinder: 224.702 seconds (0h:3m:44s)
Wall-clock time for ModelFinder: 155.839 seconds (0h:2m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 536621)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2373.991
2. Current log-likelihood: -2372.003
Optimal log-likelihood: -2371.993
Rate parameters:  A-C: 1.00000  A-G: 2.50683  A-T: 1.00000  C-G: 1.00000  C-T: 3.50243  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.232  G: 0.233  T: 0.297
Parameters optimization took 2 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00033012 secs using 96.03% CPU
Computing ML distances took 0.000460 sec (of wall-clock time) 0.000415 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60614e-05 secs using 93.35% CPU
Constructing RapidNJ tree: done in 7.55563e-05 secs using 95.29% CPU
Computing RapidNJ tree took 0.000236 sec (of wall-clock time) 0.000228 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2376.231
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.101 second
Computing log-likelihood of 86 initial trees ... 0.042 seconds
Current best score: -2371.993

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00284802 secs using 99.61% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2371.993
Optimizing NNI: done in 0.00671458 secs using 99.47% CPU
Optimizing NNI: done in 0.00665984 secs using 84.7% CPU
Optimizing NNI: done in 0.00661851 secs using 89.17% CPU
UPDATE BEST LOG-LIKELIHOOD: -2371.993
Optimizing NNI: done in 0.00647891 secs using 99.63% CPU
Optimizing NNI: done in 0.00817061 secs using 99.75% CPU
UPDATE BEST LOG-LIKELIHOOD: -2371.993
Optimizing NNI: done in 0.00811827 secs using 87.42% CPU
Optimizing NNI: done in 0.0079799 secs using 87.12% CPU
UPDATE BEST LOG-LIKELIHOOD: -2371.993
Optimizing NNI: done in 0.00819473 secs using 99.7% CPU
Optimizing NNI: done in 0.00889809 secs using 99.73% CPU
Iteration 10 / LogL: -2372.000 / Time: 0h:2m:36s
Optimizing NNI: done in 0.00823987 secs using 87.71% CPU
Optimizing NNI: done in 0.00851901 secs using 87.98% CPU
Optimizing NNI: done in 0.00808047 secs using 99.73% CPU
Optimizing NNI: done in 0.00944436 secs using 89.32% CPU
Optimizing NNI: done in 0.00845328 secs using 92.99% CPU
Optimizing NNI: done in 0.00787821 secs using 98.91% CPU
Optimizing NNI: done in 0.00914206 secs using 99.33% CPU
Optimizing NNI: done in 0.00927409 secs using 97.59% CPU
Optimizing NNI: done in 0.00904833 secs using 96.76% CPU
UPDATE BEST LOG-LIKELIHOOD: -2371.993
Optimizing NNI: done in 0.00758251 secs using 97.18% CPU
UPDATE BEST LOG-LIKELIHOOD: -2371.993
Iteration 20 / LogL: -2371.993 / Time: 0h:2m:36s
Finish initializing candidate tree set (3)
Current best tree score: -2371.993 / CPU time: 0.316
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0109755 secs using 98.32% CPU
Optimizing NNI: done in 0.00389766 secs using 99.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -2371.993
Optimizing NNI: done in 0.00705891 secs using 99.62% CPU
Optimizing NNI: done in 0.00888058 secs using 65.49% CPU
Optimizing NNI: done in 0.00884052 secs using 99.77% CPU
Optimizing NNI: done in 0.00779709 secs using 99.76% CPU
Optimizing NNI: done in 0.00351093 secs using 99.57% CPU
Optimizing NNI: done in 0.00981574 secs using 89.64% CPU
Optimizing NNI: done in 0.00805314 secs using 99.75% CPU
Optimizing NNI: done in 0.0084481 secs using 99.53% CPU
Iteration 30 / LogL: -2371.993 / Time: 0h:2m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.00243141 secs using 99.61% CPU
Optimizing NNI: done in 0.00839286 secs using 99.61% CPU
Optimizing NNI: done in 0.00918331 secs using 88.81% CPU
Optimizing NNI: done in 0.0110931 secs using 99.57% CPU
Optimizing NNI: done in 0.00452835 secs using 56.02% CPU
Optimizing NNI: done in 0.0137698 secs using 77.92% CPU
Optimizing NNI: done in 0.00770628 secs using 86.46% CPU
Optimizing NNI: done in 0.00867293 secs using 88.52% CPU
Optimizing NNI: done in 0.00494057 secs using 99.6% CPU
Optimizing NNI: done in 0.00402686 secs using 98.96% CPU
UPDATE BEST LOG-LIKELIHOOD: -2371.993
Iteration 40 / LogL: -2371.993 / Time: 0h:2m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0022926 secs using 99.89% CPU
Optimizing NNI: done in 0.0079743 secs using 99.77% CPU
Optimizing NNI: done in 0.00938338 secs using 73.47% CPU
Optimizing NNI: done in 0.00442448 secs using 94.81% CPU
Optimizing NNI: done in 0.00523664 secs using 96.53% CPU
Optimizing NNI: done in 0.00933427 secs using 97.03% CPU
Optimizing NNI: done in 0.00819408 secs using 69.31% CPU
Optimizing NNI: done in 0.00849402 secs using 79.49% CPU
Optimizing NNI: done in 0.00815023 secs using 79.1% CPU
Optimizing NNI: done in 0.00954368 secs using 86.12% CPU
Iteration 50 / LogL: -2371.994 / Time: 0h:2m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2387.612
Optimizing NNI: done in 0.00865326 secs using 99.53% CPU
Optimizing NNI: done in 0.00377158 secs using 99.08% CPU
Optimizing NNI: done in 0.00888659 secs using 99.51% CPU
Optimizing NNI: done in 0.005682 secs using 82.24% CPU
Optimizing NNI: done in 0.0102262 secs using 89.95% CPU
Optimizing NNI: done in 0.00228214 secs using 99.64% CPU
Optimizing NNI: done in 0.0034022 secs using 96.97% CPU
Optimizing NNI: done in 0.0120928 secs using 91.62% CPU
Optimizing NNI: done in 0.0111286 secs using 99.65% CPU
Optimizing NNI: done in 0.00724211 secs using 99.76% CPU
Iteration 60 / LogL: -2371.994 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00801872 secs using 75.02% CPU
Optimizing NNI: done in 0.002371 secs using 97.6% CPU
Optimizing NNI: done in 0.00776485 secs using 72.02% CPU
Optimizing NNI: done in 0.00894681 secs using 98.78% CPU
Optimizing NNI: done in 0.00947169 secs using 78.51% CPU
Optimizing NNI: done in 0.00391237 secs using 99.68% CPU
Optimizing NNI: done in 0.0108077 secs using 99.65% CPU
Optimizing NNI: done in 0.00601093 secs using 83.38% CPU
Optimizing NNI: done in 0.00372638 secs using 99.64% CPU
UPDATE BEST LOG-LIKELIHOOD: -2371.993
Optimizing NNI: done in 0.00486686 secs using 99.72% CPU
Iteration 70 / LogL: -2381.554 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0140326 secs using 43.54% CPU
Optimizing NNI: done in 0.00519692 secs using 61.38% CPU
Optimizing NNI: done in 0.00682678 secs using 99.71% CPU
Optimizing NNI: done in 0.0107232 secs using 99.82% CPU
Optimizing NNI: done in 0.00512862 secs using 99.17% CPU
Optimizing NNI: done in 0.00257629 secs using 99.64% CPU
Optimizing NNI: done in 0.00670876 secs using 85.23% CPU
Optimizing NNI: done in 0.00779766 secs using 86.95% CPU
Optimizing NNI: done in 0.00221111 secs using 99.59% CPU
Optimizing NNI: done in 0.00363111 secs using 99.67% CPU
Iteration 80 / LogL: -2371.993 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00465594 secs using 99.66% CPU
Optimizing NNI: done in 0.00348619 secs using 99.74% CPU
Optimizing NNI: done in 0.00589458 secs using 99.65% CPU
Optimizing NNI: done in 0.0109046 secs using 90.74% CPU
Optimizing NNI: done in 0.00976219 secs using 89.44% CPU
Optimizing NNI: done in 0.0093813 secs using 99.72% CPU
Optimizing NNI: done in 0.0081508 secs using 99.73% CPU
Optimizing NNI: done in 0.00250502 secs using 97.4% CPU
Optimizing NNI: done in 0.00751533 secs using 99.77% CPU
Optimizing NNI: done in 0.00395749 secs using 99.66% CPU
Iteration 90 / LogL: -2374.042 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0151785 secs using 93.13% CPU
Optimizing NNI: done in 0.00642374 secs using 99.68% CPU
Optimizing NNI: done in 0.00911189 secs using 99.74% CPU
Optimizing NNI: done in 0.00789725 secs using 99.74% CPU
Optimizing NNI: done in 0.00878816 secs using 99.73% CPU
Optimizing NNI: done in 0.00215634 secs using 99.61% CPU
Optimizing NNI: done in 0.00326625 secs using 99.75% CPU
Optimizing NNI: done in 0.00683947 secs using 85.62% CPU
Optimizing NNI: done in 0.00903275 secs using 88.51% CPU
Optimizing NNI: done in 0.00834187 secs using 87.82% CPU
Iteration 100 / LogL: -2371.996 / Time: 0h:2m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2387.612
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.00784425 secs using 99.65% CPU
Optimizing NNI: done in 0.00929711 secs using 99.6% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2371.993
Optimal log-likelihood: -2371.993
Rate parameters:  A-C: 1.00000  A-G: 2.50444  A-T: 1.00000  C-G: 1.00000  C-T: 3.50319  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.232  G: 0.233  T: 0.297
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2371.993
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Anthracoporus/ref.splits.nex
Total tree length: 0.727

Total number of iterations: 102
CPU time used for tree search: 1.445 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.595 sec (0h:0m:1s)
Total CPU time used: 226.237 sec (0h:3m:46s)
Total wall-clock time used: 157.545 sec (0h:2m:37s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Anthracoporus/ref.splits.nex...
10 taxa and 35 splits.
Consensus tree written to data/packages/ITS/Anthracoporus/ref.contree
Reading input trees file data/packages/ITS/Anthracoporus/ref.contree
Log-likelihood of consensus tree: -2372.000

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Anthracoporus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Anthracoporus/ref.treefile
  Likelihood distances:          data/packages/ITS/Anthracoporus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Anthracoporus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Anthracoporus/ref.contree
  Screen log file:               data/packages/ITS/Anthracoporus/ref.log

Date and Time: Mon Aug 18 17:51:28 2025
