IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Spongiforma/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Spongiforma/ref
Seed:    931034 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:48 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Spongiforma/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000114204 secs using 48.16% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000750776 secs using 99.76% CPU
Alignment has 4 sequences with 664 columns, 16 distinct patterns
61 parsimony-informative, 0 singleton sites, 603 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.22953e-05 secs using 89.46% CPU
   1  ucusa_ca                  0.00%    passed     99.96%
   2  bbh                       0.00%    passed     99.96%
   3  ded7873|ITS|EU685113.1    0.00%    passed     99.96%
   4  lhfb14|ITS|HQ724511.1     0.00%    passed     99.96%
****  TOTAL                     0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: lhfb14|ITS|HQ724511.1 is identical to ucusa_ca but kept for subsequent analysis
NOTE: ded7873|ITS|EU685113.1 is identical to bbh but kept for subsequent analysis
Checking for duplicate sequences: done in 6.86515e-05 secs using 97.59% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
476732 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1383
Threads: 2 / Time: 85.660 sec / Speedup: 0.841 / Efficiency: 42% / LogL: -1383
Determining AUTO threadcount: done in 157.661 secs using 140.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000274351 secs using 92.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1183.746
Optimal log-likelihood: -1183.746
Rate parameters:  A-C: 3.21630  A-G: 4.91926  A-T: 2.37545  C-G: 4.01019  C-T: 7.58323  G-T: 1.00000
223  TN+G4         1186.868     8   2389.736     2389.956     2425.722
243  TN+F          1185.282     10  2390.565     2390.902     2435.548
244  TN+F+I        1185.282     11  2392.565     2392.970     2442.046
245  TN+F+G4       1185.282     11  2392.565     2392.970     2442.046
265  K3P           1187.043     7   2388.086     2388.257     2419.574
266  K3P+I         1187.043     8   2390.086     2390.306     2426.072
267  K3P+G4        1187.043     8   2390.086     2390.306     2426.072
287  K3P           1187.043     7   2388.086     2388.257     2419.574
288  K3P+I         1187.043     8   2390.086     2390.306     2426.072
289  K3P+G4        1187.043     8   2390.086     2390.306     2426.072
309  K3Pu          1187.043     7   2388.086     2388.257     2419.574
310  K3Pu+I        1187.044     8   2390.088     2390.308     2426.074
311  K3Pu+G4       1187.043     8   2390.086     2390.306     2426.072
331  K3Pu+F        1185.493     10  2390.986     2391.323     2435.969
332  K3Pu+F+I      1185.495     11  2392.989     2393.394     2442.470
333  K3Pu+F+G4     1185.495     11  2392.989     2393.394     2442.470
353  TPM2          1187.176     7   2388.353     2388.524     2419.841
354  TPM2+I        1187.176     8   2390.352     2390.572     2426.338
355  TPM2+G4       1187.176     8   2390.352     2390.572     2426.339
375  TPM2          1187.176     7   2388.353     2388.524     2419.841
376  TPM2+I        1187.176     8   2390.352     2390.572     2426.338
377  TPM2+G4       1187.176     8   2390.352     2390.572     2426.339
397  TPM2u         1187.177     7   2388.355     2388.525     2419.843
398  TPM2u+I       1187.176     8   2390.352     2390.571     2426.338
399  TPM2u+G4      1187.176     8   2390.352     2390.572     2426.339
419  TPM2u+F       1185.686     10  2391.371     2391.708     2436.354
420  TPM2u+F+I     1185.686     11  2393.371     2393.776     2442.852
421  TPM2u+F+G4    1185.686     11  2393.372     2393.777     2442.853
441  TPM3          1186.468     7   2386.936     2387.106     2418.424
442  TPM3+I        1186.471     8   2388.941     2389.161     2424.928
443  TPM3+G4       1186.470     8   2388.940     2389.160     2424.926
463  TPM3          1186.468     7   2386.936     2387.106     2418.424
464  TPM3+I        1186.471     8   2388.941     2389.161     2424.928
465  TPM3+G4       1186.470     8   2388.940     2389.160     2424.926
485  TPM3u         1186.469     7   2386.937     2387.108     2418.425
486  TPM3u+I       1186.471     8   2388.941     2389.161     2424.927
487  TPM3u+G4      1186.470     8   2388.940     2389.160     2424.926
507  TPM3u+F       1184.670     10  2389.340     2389.677     2434.323
508  TPM3u+F+I     1184.674     11  2391.349     2391.753     2440.830
509  TPM3u+F+G4    1184.673     11  2391.347     2391.752     2440.828
529  TIMe          1186.600     8   2389.201     2389.421     2425.187
530  TIMe+I        1186.600     9   2391.201     2391.476     2431.685
531  TIMe+G4       1186.601     9   2391.201     2391.476     2431.686
551  TIMe          1186.600     8   2389.201     2389.421     2425.187
552  TIMe+I        1186.600     9   2391.201     2391.476     2431.685
553  TIMe+G4       1186.601     9   2391.201     2391.476     2431.686
573  TIM           1186.600     8   2389.201     2389.421     2425.187
574  TIM+I         1186.600     9   2391.201     2391.476     2431.685
575  TIM+G4        1186.600     9   2391.201     2391.476     2431.686
595  TIM+F         1185.036     11  2392.072     2392.477     2441.553
596  TIM+F+I       1185.036     12  2394.073     2394.552     2448.052
597  TIM+F+G4      1185.036     12  2394.073     2394.552     2448.052
617  TIM2e         1186.734     8   2389.467     2389.687     2425.454
618  TIM2e+I       1186.734     9   2391.467     2391.743     2431.952
619  TIM2e+G4      1186.734     9   2391.468     2391.743     2431.952
639  TIM2e         1186.734     8   2389.467     2389.687     2425.454
640  TIM2e+I       1186.734     9   2391.467     2391.743     2431.952
641  TIM2e+G4      1186.734     9   2391.468     2391.743     2431.952
661  TIM2          1186.734     8   2389.467     2389.687     2425.454
662  TIM2+I        1186.734     9   2391.467     2391.742     2431.952
663  TIM2+G4       1186.734     9   2391.468     2391.743     2431.952
683  TIM2+F        1185.230     11  2392.459     2392.864     2441.941
684  TIM2+F+I      1185.230     12  2394.460     2394.939     2448.439
685  TIM2+F+G4     1185.230     12  2394.460     2394.939     2448.439
705  TIM3e         1186.020     8   2388.040     2388.259     2424.026
706  TIM3e+I       1186.020     9   2390.040     2390.315     2430.524
707  TIM3e+G4      1186.020     9   2390.040     2390.315     2430.524
727  TIM3e         1186.020     8   2388.040     2388.259     2424.026
728  TIM3e+I       1186.020     9   2390.040     2390.315     2430.524
729  TIM3e+G4      1186.020     9   2390.040     2390.315     2430.524
749  TIM3          1186.020     8   2388.039     2388.259     2424.026
750  TIM3+I        1186.020     9   2390.040     2390.315     2430.524
751  TIM3+G4       1186.020     9   2390.039     2390.315     2430.524
771  TIM3+F        1184.211     11  2390.421     2390.826     2439.902
772  TIM3+F+I      1184.210     12  2392.421     2392.900     2446.400
773  TIM3+F+G4     1184.210     12  2392.421     2392.900     2446.400
793  TVMe          1185.917     9   2389.835     2390.110     2430.319
794  TVMe+I        1185.925     10  2391.850     2392.187     2436.833
795  TVMe+G4       1185.918     10  2391.837     2392.173     2436.819
815  TVMe          1185.917     9   2389.835     2390.110     2430.319
816  TVMe+I        1185.925     10  2391.850     2392.187     2436.833
817  TVMe+G4       1185.918     10  2391.837     2392.173     2436.819
837  TVM           1185.917     9   2389.834     2390.109     2430.319
838  TVM+I         1185.918     10  2391.837     2392.174     2436.820
839  TVM+G4        1185.918     10  2391.836     2392.173     2436.819
859  TVM+F         1184.207     12  2392.413     2392.893     2446.393
860  TVM+F+I       1184.209     13  2394.418     2394.978     2452.896
861  TVM+F+G4      1184.208     13  2394.416     2394.976     2452.894
881  SYM           1185.469     10  2390.937     2391.274     2435.920
882  SYM+I         1185.468     11  2392.936     2393.341     2442.417
883  SYM+G4        1185.468     11  2392.936     2393.340     2442.417
903  SYM           1185.469     10  2390.937     2391.274     2435.920
904  SYM+I         1185.468     11  2392.936     2393.341     2442.417
905  SYM+G4        1185.468     11  2392.936     2393.340     2442.417
925  GTR           1185.468     10  2390.937     2391.274     2435.920
926  GTR+I         1185.468     11  2392.936     2393.340     2442.417
927  GTR+G4        1185.468     11  2392.935     2393.340     2442.417
947  GTR+F         1183.747     13  2393.495     2394.055     2451.972
948  GTR+F+I       1183.746     14  2395.491     2396.139     2458.467
949  GTR+F+G4      1183.746     14  2395.491     2396.139     2458.467
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to data/packages/ITS/Spongiforma/ref.model.gz
CPU time for ModelFinder: 221.037 seconds (0h:3m:41s)
Wall-clock time for ModelFinder: 157.848 seconds (0h:2m:37s)
Generating 1000 samples for ultrafast bootstrap (seed: 931034)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1187.345
Optimal log-likelihood: -1187.310
Rate parameters:  A-C: 1.00000  A-G: 2.14978  A-T: 1.00000  C-G: 1.00000  C-T: 2.14978  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 7.62567e-05 secs using 90.48% CPU
Computing ML distances took 0.000145 sec (of wall-clock time) 0.000143 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.46582e-05 secs using 89.44% CPU
Constructing RapidNJ tree: done in 3.23374e-05 secs using 89.68% CPU
Computing RapidNJ tree took 0.000169 sec (of wall-clock time) 0.000159 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1187.309
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.020 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -1187.309

Do NNI search on 3 best initial trees
Optimizing NNI: done in 0.000329288 secs using 97.18% CPU
Optimizing NNI: done in 0.000593532 secs using 99.24% CPU
Optimizing NNI: done in 0.000589397 secs using 99.59% CPU
Finish initializing candidate tree set (3)
Current best tree score: -1187.309 / CPU time: 0.030
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 7.86893e-05 secs using 90.23% CPU
Optimizing NNI: done in 7.92593e-05 secs using 95.89% CPU
Optimizing NNI: done in 0.000472119 secs using 94.47% CPU
Optimizing NNI: done in 7.39675e-05 secs using 90.58% CPU
Optimizing NNI: done in 0.000518244 secs using 98.22% CPU
Optimizing NNI: done in 0.000474365 secs using 98.45% CPU
Optimizing NNI: done in 0.000573874 secs using 99.5% CPU
Iteration 10 / LogL: -1187.314 / Time: 0h:2m:37s
Optimizing NNI: done in 0.000514368 secs using 99.35% CPU
Optimizing NNI: done in 7.92444e-05 secs using 97.17% CPU
Optimizing NNI: done in 8.1189e-05 secs using 97.3% CPU
Optimizing NNI: done in 0.000477314 secs using 99.52% CPU
Optimizing NNI: done in 0.000518801 secs
Optimizing NNI: done in 0.000478599 secs using 96.95% CPU
Optimizing NNI: done in 8.67881e-05 secs using 91.03% CPU
Optimizing NNI: done in 0.000473203 secs using 99.53% CPU
Optimizing NNI: done in 0.000595246 secs using 99.62% CPU
Optimizing NNI: done in 8.51396e-05 secs using 97.49% CPU
Iteration 20 / LogL: -1454.100 / Time: 0h:2m:38s
Optimizing NNI: done in 0.000501448 secs using 98.12% CPU
Optimizing NNI: done in 0.000601405 secs using 98.77% CPU
Optimizing NNI: done in 0.00147014 secs using 37.62% CPU
Optimizing NNI: done in 8.09189e-05 secs using 91.45% CPU
Optimizing NNI: done in 0.000571765 secs using 99.69% CPU
Optimizing NNI: done in 7.96709e-05 secs using 96.65% CPU
Optimizing NNI: done in 0.000467416 secs using 99.27% CPU
Optimizing NNI: done in 8.00956e-05 secs using 97.38% CPU
Optimizing NNI: done in 7.7771e-05 secs using 97.72% CPU
Optimizing NNI: done in 0.000517352 secs using 99.55% CPU
Iteration 30 / LogL: -1187.310 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00351566 secs using 14.51% CPU
Optimizing NNI: done in 7.91643e-05 secs using 97.27% CPU
Optimizing NNI: done in 7.89128e-05 secs using 97.58% CPU
Optimizing NNI: done in 8.71513e-05 secs using 97.53% CPU
Optimizing NNI: done in 0.000606205 secs using 99.64% CPU
Optimizing NNI: done in 0.000487195 secs using 98.32% CPU
Optimizing NNI: done in 7.81212e-05 secs using 97.28% CPU
Optimizing NNI: done in 0.000498673 secs using 99.46% CPU
Optimizing NNI: done in 0.000481691 secs using 99.65% CPU
Optimizing NNI: done in 0.000475764 secs using 99.63% CPU
Iteration 40 / LogL: -1187.310 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.000495369 secs using 98.31% CPU
Optimizing NNI: done in 0.000506159 secs using 99.57% CPU
Optimizing NNI: done in 0.000466691 secs using 99.64% CPU
Optimizing NNI: done in 7.50367e-05 secs using 98.62% CPU
Optimizing NNI: done in 0.000457512 secs using 99.67% CPU
Optimizing NNI: done in 0.000589376 secs using 99.77% CPU
Optimizing NNI: done in 0.000506794 secs using 98.46% CPU
Optimizing NNI: done in 0.000479205 secs using 99.54% CPU
Optimizing NNI: done in 0.000462588 secs using 99.44% CPU
Optimizing NNI: done in 0.0038642 secs using 12.37% CPU
Iteration 50 / LogL: -1187.358 / Time: 0h:2m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1187.358
Optimizing NNI: done in 0.00264114 secs using 24.31% CPU
Optimizing NNI: done in 0.00328234 secs using 3.199% CPU
Optimizing NNI: done in 0.0044005 secs using 12.29% CPU
Optimizing NNI: done in 0.000621837 secs using 99.38% CPU
Optimizing NNI: done in 0.000622822 secs using 98.26% CPU
Optimizing NNI: done in 9.102e-05 secs
Optimizing NNI: done in 0.000520593 secs using 99.5% CPU
Optimizing NNI: done in 8.49292e-05 secs using 91.84% CPU
Optimizing NNI: done in 0.000617331 secs using 99.62% CPU
Optimizing NNI: done in 8.47802e-05 secs using 96.72% CPU
Iteration 60 / LogL: -1454.100 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.000518255 secs using 99.56% CPU
Optimizing NNI: done in 0.000499863 secs using 99.43% CPU
Optimizing NNI: done in 0.000521554 secs using 98.36% CPU
Optimizing NNI: done in 0.000104653 secs using 90.78% CPU
Optimizing NNI: done in 0.000499748 secs using 99.45% CPU
Optimizing NNI: done in 8.21352e-05 secs using 98.62% CPU
Optimizing NNI: done in 0.000507815 secs using 99.45% CPU
Optimizing NNI: done in 0.000491036 secs using 99.38% CPU
Optimizing NNI: done in 0.0005114 secs using 99.53% CPU
Optimizing NNI: done in 8.02726e-05 secs using 97.17% CPU
Iteration 70 / LogL: -1454.100 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 9.42387e-05 secs using 97.62% CPU
Optimizing NNI: done in 0.000584841 secs using 99.69% CPU
Optimizing NNI: done in 0.000500143 secs using 99.57% CPU
Optimizing NNI: done in 0.000475243 secs using 99.53% CPU
Optimizing NNI: done in 8.35918e-05 secs using 98.1% CPU
Optimizing NNI: done in 8.65124e-05 secs using 95.94% CPU
Optimizing NNI: done in 0.000508878 secs using 98.45% CPU
Optimizing NNI: done in 8.18148e-05 secs using 97.78% CPU
Optimizing NNI: done in 0.000502259 secs using 95.77% CPU
Optimizing NNI: done in 8.02074e-05 secs using 91.01% CPU
Iteration 80 / LogL: -1454.100 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.000560464 secs using 95.28% CPU
Optimizing NNI: done in 0.00332687 secs using 3.036% CPU
Optimizing NNI: done in 8.64007e-05 secs using 91.43% CPU
Optimizing NNI: done in 8.42381e-05 secs using 97.34% CPU
Optimizing NNI: done in 0.000492677 secs using 99.46% CPU
Optimizing NNI: done in 8.64044e-05 secs using 91.43% CPU
Optimizing NNI: done in 0.000414521 secs using 99.39% CPU
Optimizing NNI: done in 7.33752e-05 secs using 98.13% CPU
Optimizing NNI: done in 8.51396e-05 secs using 97.49% CPU
Optimizing NNI: done in 0.000607068 secs using 99.49% CPU
Iteration 90 / LogL: -1187.310 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.000449855 secs using 99.37% CPU
Optimizing NNI: done in 7.15703e-05 secs using 97.81% CPU
Optimizing NNI: done in 0.000107184 secs using 97.96% CPU
Optimizing NNI: done in 0.000518132 secs using 99.4% CPU
Optimizing NNI: done in 0.000571899 secs using 98.62% CPU
Optimizing NNI: done in 0.000105357 secs using 92.07% CPU
Optimizing NNI: done in 0.000590343 secs using 99.6% CPU
Optimizing NNI: done in 7.78995e-05 secs using 97.56% CPU
Optimizing NNI: done in 0.000582429 secs using 98.72% CPU
Optimizing NNI: done in 0.00044835 secs using 95.68% CPU
Iteration 100 / LogL: -1187.310 / Time: 0h:2m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1187.358
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.000783119 secs using 98.84% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1187.309
Optimal log-likelihood: -1187.309
Rate parameters:  A-C: 1.00000  A-G: 2.14949  A-T: 1.00000  C-G: 1.00000  C-T: 2.14949  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1187.309
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Spongiforma/ref.splits.nex
Total tree length: 0.098

Total number of iterations: 101
CPU time used for tree search: 0.742 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.940 sec (0h:0m:0s)
Total CPU time used: 221.813 sec (0h:3m:41s)
Total wall-clock time used: 158.826 sec (0h:2m:38s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Spongiforma/ref.splits.nex...
4 taxa and 5 splits.
Consensus tree written to data/packages/ITS/Spongiforma/ref.contree
Reading input trees file data/packages/ITS/Spongiforma/ref.contree
Log-likelihood of consensus tree: -1187.314

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Spongiforma/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Spongiforma/ref.treefile
  Likelihood distances:          data/packages/ITS/Spongiforma/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Spongiforma/ref.splits.nex
  Consensus tree:                data/packages/ITS/Spongiforma/ref.contree
  Screen log file:               data/packages/ITS/Spongiforma/ref.log

Date and Time: Mon Aug 18 17:51:27 2025
