IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Borofutus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Borofutus/ref
Seed:    417605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Borofutus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000197042 secs using 42.12% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000904778 secs using 86.43% CPU
Alignment has 8 sequences with 753 columns, 24 distinct patterns
9 parsimony-informative, 5 singleton sites, 739 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.26269e-05 secs using 87.12% CPU
   1  shbor_2|ITS|PP990407.1         0.00%    passed     99.88%
   2  ag_20_038|ITS|OQ449706.1       6.51%    passed     98.42%
   3  agjh_102|ITS|OQ449705.1        7.04%    passed     98.02%
   4  hkas                           0.00%    passed     99.88%
   5  cmu_st58_001|ITS|KU168045.1    0.93%    passed     99.91%
   6  hkas73792|ITS|JQ928607.1       0.00%    passed     99.88%
   7  hkas73789|ITS|JQ928606.1       0.00%    passed     99.88%
   8  hkas73785|ITS|JQ928605.1       0.00%    passed     99.88%
****  TOTAL                          1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: hkas is identical to shbor_2|ITS|PP990407.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.99301e-05 secs
Identifying sites to remove: done in 0.000263527 secs
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: hkas73792|ITS|JQ928607.1 (identical to shbor_2|ITS|PP990407.1) is ignored but added at the end
NOTE: hkas73789|ITS|JQ928606.1 (identical to shbor_2|ITS|PP990407.1) is ignored but added at the end
NOTE: hkas73785|ITS|JQ928605.1 (identical to shbor_2|ITS|PP990407.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Borofutus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Borofutus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
358782 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1182
Threads: 2 / Time: 87.855 sec / Speedup: 0.820 / Efficiency: 41% / LogL: -1182
Determining AUTO threadcount: done in 159.856 secs using 143.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000497727 secs using 93.63% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1132.629
Optimal log-likelihood: -1132.549
Rate parameters:  A-C: 3.89258  A-G: 4.20730  A-T: 0.82056  C-G: 3.07847  C-T: 0.79116  G-T: 1.00000
331  K3Pu+F        1135.387     12  2294.774     2295.196     2350.263
332  K3Pu+F+I      1135.387     13  2296.775     2297.267     2356.888
333  K3Pu+F+G4     1135.387     13  2296.774     2297.266     2356.887
353  TPM2          1136.999     9   2291.997     2292.240     2333.614
354  TPM2+I        1136.998     10  2293.997     2294.293     2340.237
355  TPM2+G4       1136.999     10  2293.997     2294.294     2340.238
375  TPM2          1136.999     9   2291.997     2292.240     2333.614
376  TPM2+I        1136.998     10  2293.997     2294.293     2340.237
377  TPM2+G4       1136.999     10  2293.997     2294.294     2340.238
397  TPM2u         1136.999     9   2291.997     2292.239     2333.614
398  TPM2u+I       1136.998     10  2293.997     2294.293     2340.237
399  TPM2u+G4      1136.999     10  2293.997     2294.293     2340.238
419  TPM2u+F       1135.418     12  2294.837     2295.259     2350.326
420  TPM2u+F+I     1135.419     13  2296.837     2297.330     2356.950
421  TPM2u+F+G4    1135.418     13  2296.836     2297.329     2356.949
441  TPM3          1135.381     9   2288.762     2289.004     2330.379
442  TPM3+I        1135.382     10  2290.764     2291.060     2337.005
443  TPM3+G4       1135.381     10  2290.763     2291.059     2337.003
463  TPM3          1135.381     9   2288.762     2289.004     2330.379
464  TPM3+I        1135.382     10  2290.764     2291.060     2337.005
465  TPM3+G4       1135.381     10  2290.763     2291.059     2337.003
485  TPM3u         1135.381     9   2288.762     2289.004     2330.378
486  TPM3u+I       1135.381     10  2290.762     2291.058     2337.002
487  TPM3u+G4      1135.381     10  2290.761     2291.058     2337.002
507  TPM3u+F       1133.600     12  2291.199     2291.621     2346.688
508  TPM3u+F+I     1133.599     13  2293.198     2293.691     2353.311
509  TPM3u+F+G4    1133.599     13  2293.198     2293.691     2353.311
529  TIMe          1135.885     10  2291.769     2292.066     2338.010
530  TIMe+I        1135.831     11  2293.663     2294.019     2344.527
531  TIMe+G4       1135.848     11  2293.695     2294.052     2344.560
551  TIMe          1135.885     10  2291.769     2292.066     2338.010
552  TIMe+I        1135.831     11  2293.663     2294.019     2344.527
553  TIMe+G4       1135.848     11  2293.695     2294.052     2344.560
573  TIM           1135.884     10  2291.769     2292.065     2338.009
574  TIM+I         1131.423     11  2284.847     2285.203     2335.711
575  TIM+G4        1135.845     11  2293.690     2294.046     2344.554
595  TIM+F         1134.167     13  2294.333     2294.826     2354.446
596  TIM+F+I       1130.554     14  2289.109     2289.678     2353.846
597  TIM+F+G4      1134.120     14  2296.240     2296.809     2360.977
617  TIM2e         1135.898     10  2291.796     2292.093     2338.037
618  TIM2e+I       1131.489     11  2284.978     2285.334     2335.842
619  TIM2e+G4      1135.857     11  2293.714     2294.071     2344.579
639  TIM2e         1135.898     10  2291.796     2292.093     2338.037
640  TIM2e+I       1131.489     11  2284.978     2285.334     2335.842
641  TIM2e+G4      1135.857     11  2293.714     2294.071     2344.579
661  TIM2          1135.897     10  2291.795     2292.091     2338.035
662  TIM2+I        1131.453     11  2284.906     2285.262     2335.770
663  TIM2+G4       1135.855     11  2293.711     2294.067     2344.576
683  TIM2+F        1134.196     13  2294.392     2294.884     2354.504
684  TIM2+F+I      1130.266     14  2288.531     2289.100     2353.268
685  TIM2+F+G4     1134.150     14  2296.299     2296.868     2361.036
705  TIM3e         1134.288     10  2288.577     2288.873     2334.818
706  TIM3e+I       1131.620     11  2285.240     2285.597     2336.105
707  TIM3e+G4      1134.278     11  2290.555     2290.911     2341.420
727  TIM3e         1134.288     10  2288.577     2288.873     2334.818
728  TIM3e+I       1131.620     11  2285.240     2285.597     2336.105
729  TIM3e+G4      1134.278     11  2290.555     2290.911     2341.420
749  TIM3          1134.288     10  2288.575     2288.872     2334.816
750  TIM3+I        1131.608     11  2285.216     2285.572     2336.080
751  TIM3+G4       1134.277     11  2290.554     2290.911     2341.419
771  TIM3+F        1132.382     13  2290.764     2291.257     2350.877
772  TIM3+F+I      1132.382     14  2292.764     2293.333     2357.501
773  TIM3+F+G4     1132.382     14  2292.763     2293.333     2357.500
793  TVMe          1135.323     11  2292.646     2293.003     2343.511
794  TVMe+I        1135.323     12  2294.646     2295.068     2350.135
795  TVMe+G4       1135.323     12  2294.646     2295.068     2350.135
815  TVMe          1135.323     11  2292.646     2293.003     2343.511
816  TVMe+I        1135.323     12  2294.646     2295.068     2350.135
817  TVMe+G4       1135.323     12  2294.646     2295.068     2350.135
837  TVM           1135.323     11  2292.646     2293.003     2343.511
838  TVM+I         1135.323     12  2294.646     2295.068     2350.135
839  TVM+G4        1135.323     12  2294.646     2295.068     2350.135
859  TVM+F         1133.557     14  2295.114     2295.683     2359.851
860  TVM+F+I       1133.557     15  2297.114     2297.765     2366.475
861  TVM+F+G4      1133.557     15  2297.114     2297.765     2366.475
881  SYM           1134.227     12  2292.454     2292.876     2347.943
882  SYM+I         1130.950     13  2287.900     2288.393     2348.013
883  SYM+G4        1134.218     13  2294.435     2294.928     2354.548
903  SYM           1134.227     12  2292.454     2292.876     2347.943
904  SYM+I         1130.950     13  2287.900     2288.393     2348.013
905  SYM+G4        1134.218     13  2294.435     2294.928     2354.548
925  GTR           1134.226     12  2292.451     2292.873     2347.940
926  GTR+I         1130.950     13  2287.900     2288.392     2348.013
927  GTR+G4        1134.218     13  2294.435     2294.928     2354.548
947  GTR+F         1132.339     15  2294.678     2295.329     2364.039
948  GTR+F+I       1130.149     16  2292.297     2293.037     2366.283
949  GTR+F+G4      1132.335     16  2296.670     2297.409     2370.655
Akaike Information Criterion:           TIM+I
Corrected Akaike Information Criterion: TIM+I
Bayesian Information Criterion:         F81
Best-fit model: F81 chosen according to BIC

All model information printed to data/packages/ITS/Borofutus/ref.model.gz
CPU time for ModelFinder: 230.010 seconds (0h:3m:50s)
Wall-clock time for ModelFinder: 160.008 seconds (0h:2m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 417605)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1135.465
Optimal log-likelihood: -1135.464
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.232  T: 0.278
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 7.34515e-05 secs using 92.58% CPU
Computing ML distances took 0.000117 sec (of wall-clock time) 0.000114 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.61018e-05 secs
Constructing RapidNJ tree: done in 3.00482e-05 secs
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1135.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 8 initial trees ... 0.001 seconds
Current best score: -1135.464

Do NNI search on 9 best initial trees
Optimizing NNI: done in 0.000343837 secs using 93.65% CPU
Optimizing NNI: done in 0.00062353 secs
Optimizing NNI: done in 0.000645872 secs using 54.81% CPU
Optimizing NNI: done in 0.000607947 secs using 99.68% CPU
Optimizing NNI: done in 0.000635449 secs using 99.77% CPU
Optimizing NNI: done in 0.000966741 secs using 99.41% CPU
Optimizing NNI: done in 0.000956753 secs using 98.98% CPU
Optimizing NNI: done in 0.000899673 secs using 99.81% CPU
Optimizing NNI: done in 0.000900716 secs using 99.81% CPU
Finish initializing candidate tree set (9)
Current best tree score: -1135.464 / CPU time: 0.022
Number of iterations: 9
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.000243327 secs using 99.04% CPU
Iteration 10 / LogL: -1135.856 / Time: 0h:2m:40s
Optimizing NNI: done in 0.000808623 secs using 95.72% CPU
Optimizing NNI: done in 0.000858882 secs using 98.62% CPU
Optimizing NNI: done in 0.0010166 secs
Optimizing NNI: done in 0.000893412 secs using 99.84% CPU
Optimizing NNI: done in 0.000554653 secs using 99.7% CPU
Optimizing NNI: done in 0.000803519 secs using 98.82% CPU
Optimizing NNI: done in 0.000559544 secs using 99.72% CPU
Optimizing NNI: done in 0.000539443 secs using 99.73% CPU
Optimizing NNI: done in 0.000964951 secs
Optimizing NNI: done in 0.000776492 secs using 98% CPU
Iteration 20 / LogL: -1135.467 / Time: 0h:2m:40s
Optimizing NNI: done in 0.000803467 secs using 99.07% CPU
Optimizing NNI: done in 0.000569981 secs using 99.83% CPU
Optimizing NNI: done in 0.000249567 secs using 99.37% CPU
Optimizing NNI: done in 0.000795541 secs using 99.81% CPU
Optimizing NNI: done in 0.000553895 secs using 99.84% CPU
Optimizing NNI: done in 0.000549374 secs using 99.75% CPU
Optimizing NNI: done in 0.00053964 secs using 99.7% CPU
Optimizing NNI: done in 0.000777395 secs using 99.82% CPU
Optimizing NNI: done in 0.000748903 secs using 64.36% CPU
Optimizing NNI: done in 0.000835015 secs using 99.76% CPU
Iteration 30 / LogL: -1135.471 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.000874666 secs using 99.81% CPU
Optimizing NNI: done in 0.000496754 secs using 99.65% CPU
Optimizing NNI: done in 0.00057327 secs using 99.6% CPU
Optimizing NNI: done in 0.000857154 secs using 99.87% CPU
Optimizing NNI: done in 0.000499785 secs using 99.64% CPU
Optimizing NNI: done in 0.00082813 secs using 99.02% CPU
Optimizing NNI: done in 0.000751525 secs using 99.8% CPU
Optimizing NNI: done in 0.000742687 secs using 99.77% CPU
Optimizing NNI: done in 0.000245495 secs using 97.76% CPU
Optimizing NNI: done in 0.000247922 secs using 99.22% CPU
Iteration 40 / LogL: -1135.856 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.000527551 secs using 98.76% CPU
Optimizing NNI: done in 0.000532603 secs using 99.7% CPU
Optimizing NNI: done in 0.000849564 secs using 99.82% CPU
Optimizing NNI: done in 0.000531651 secs using 98.56% CPU
Optimizing NNI: done in 0.00053367 secs using 99.69% CPU
Optimizing NNI: done in 0.00080581 secs using 98.91% CPU
Optimizing NNI: done in 0.000574084 secs using 98.24% CPU
Optimizing NNI: done in 0.000518361 secs using 99.54% CPU
Optimizing NNI: done in 0.000515638 secs using 99.68% CPU
Optimizing NNI: done in 0.000228524 secs using 99.33% CPU
Iteration 50 / LogL: -1135.856 / Time: 0h:2m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1144.543
Optimizing NNI: done in 0.000947002 secs using 95.56% CPU
Optimizing NNI: done in 0.000536868 secs using 99.65% CPU
Optimizing NNI: done in 0.000746118 secs using 99.58% CPU
Optimizing NNI: done in 0.000559924 secs using 99.66% CPU
Optimizing NNI: done in 0.000563489 secs using 99.56% CPU
Optimizing NNI: done in 0.000923097 secs using 98.91% CPU
Optimizing NNI: done in 0.000478402 secs using 99.08% CPU
Optimizing NNI: done in 0.00097717 secs
Optimizing NNI: done in 0.00129541 secs using 96.03% CPU
Optimizing NNI: done in 0.000516858 secs using 99.64% CPU
Iteration 60 / LogL: -1135.464 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.000227869 secs using 99.18% CPU
Optimizing NNI: done in 0.000847092 secs using 99.63% CPU
Optimizing NNI: done in 0.000568381 secs
Optimizing NNI: done in 0.00114201 secs
Optimizing NNI: done in 0.00126328 secs
Optimizing NNI: done in 0.000332344 secs using 93.58% CPU
Optimizing NNI: done in 0.00116423 secs using 97.49% CPU
Optimizing NNI: done in 0.000346743 secs using 97.77% CPU
Optimizing NNI: done in 0.000739101 secs using 99.72% CPU
Optimizing NNI: done in 0.00127836 secs using 99.42% CPU
Iteration 70 / LogL: -1135.792 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.000777965 secs using 99.75% CPU
Optimizing NNI: done in 0.000771059 secs
Optimizing NNI: done in 0.00115201 secs using 97.48% CPU
Optimizing NNI: done in 0.00124992 secs using 99.21% CPU
Optimizing NNI: done in 0.000785872 secs using 99% CPU
Optimizing NNI: done in 0.000794213 secs using 99.09% CPU
Optimizing NNI: done in 0.000788756 secs using 98.64% CPU
Optimizing NNI: done in 0.00115418 secs using 99.38% CPU
Optimizing NNI: done in 0.000783237 secs using 99.71% CPU
Optimizing NNI: done in 0.00111578 secs using 99.84% CPU
Iteration 80 / LogL: -1135.790 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.000328561 secs using 98.92% CPU
Optimizing NNI: done in 0.000343146 secs using 97.63% CPU
Optimizing NNI: done in 0.000796473 secs using 98.94% CPU
Optimizing NNI: done in 0.00115675 secs using 99.85% CPU
Optimizing NNI: done in 0.00112417 secs using 99.27% CPU
Optimizing NNI: done in 0.00124701 secs using 99.84% CPU
Optimizing NNI: done in 0.00127221 secs using 99.43% CPU
Optimizing NNI: done in 0.000789538 secs using 99.81% CPU
Optimizing NNI: done in 0.00111177 secs using 95.34% CPU
Optimizing NNI: done in 0.00130255 secs using 99.34% CPU
Iteration 90 / LogL: -1135.792 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00117536 secs using 99.8% CPU
Optimizing NNI: done in 0.000783892 secs using 99.76% CPU
Optimizing NNI: done in 0.00109286 secs using 99.83% CPU
Optimizing NNI: done in 0.00116263 secs using 98.14% CPU
Optimizing NNI: done in 0.000329427 secs using 99.26% CPU
Optimizing NNI: done in 0.000705607 secs using 99.77% CPU
Optimizing NNI: done in 0.000331737 secs using 99.48% CPU
Optimizing NNI: done in 0.00108913 secs using 99.8% CPU
Optimizing NNI: done in 0.00129802 secs using 97.76% CPU
Optimizing NNI: done in 0.0011051 secs using 98% CPU
Iteration 100 / LogL: -1135.790 / Time: 0h:2m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1144.543
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.00034873 secs using 98.93% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1135.464
Optimal log-likelihood: -1135.464
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.232  T: 0.278
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1135.464
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Borofutus/ref.splits.nex
Total tree length: 0.020

Total number of iterations: 101
CPU time used for tree search: 0.548 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.562 sec (0h:0m:0s)
Total CPU time used: 230.587 sec (0h:3m:50s)
Total wall-clock time used: 160.600 sec (0h:2m:40s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Borofutus/ref.splits.nex...
5 taxa and 9 splits.
Consensus tree written to data/packages/ITS/Borofutus/ref.contree
Reading input trees file data/packages/ITS/Borofutus/ref.contree
Log-likelihood of consensus tree: -1135.468

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Borofutus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Borofutus/ref.treefile
  Likelihood distances:          data/packages/ITS/Borofutus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Borofutus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Borofutus/ref.contree
  Screen log file:               data/packages/ITS/Borofutus/ref.log

Date and Time: Mon Aug 18 17:51:30 2025
