IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Rugiboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Rugiboletus/ref
Seed:    648047 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Rugiboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000222839 secs using 28.27% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000798604 secs using 21.79% CPU
Alignment has 11 sequences with 526 columns, 65 distinct patterns
76 parsimony-informative, 22 singleton sites, 428 constant sites
                                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69594e-05 secs
   1  m750|ITS|OR558331.1                 0.00%    passed     96.61%
   2  m745|ITS|OR558330.1                 0.00%    passed     96.61%
   3  m730|ITS|OR558329.1                 0.00%    passed     96.61%
   4  m692|ITS|OR558328.1                 0.38%    passed     99.61%
   5  yaas2020_72re|ITS|OR075200.1        0.00%    passed     99.75%
   6  n.k.zeng2769|ITS|MT822946.1         0.00%    passed     99.40%
   7  n.k.zeng2758|ITS|MT822945.1         1.90%    passed     98.22%
   8  asis22661|ITS|KF668325.1            0.76%    passed     99.29%
   9  chu29|ITS|DQ407262.1                0.00%    passed     99.60%
  10  korean_sample_k27|ITS|AF438583.2   50.38%    passed     59.21%
  11  korean_sample_k5|ITS|AF438582.2    52.47%    passed     60.56%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                               9.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: m745|ITS|OR558330.1 is identical to m750|ITS|OR558331.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 6.37881e-05 secs
Identifying sites to remove: done in 0.000316877 secs using 76.05% CPU
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: m730|ITS|OR558329.1 (identical to m750|ITS|OR558331.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Rugiboletus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Rugiboletus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
54150 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1578
Threads: 2 / Time: 82.401 sec / Speedup: 0.874 / Efficiency: 44% / LogL: -1578
Determining AUTO threadcount: done in 154.402 secs using 142.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00157834 secs using 37.51% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1173.266
Optimal log-likelihood: -1173.174
Rate parameters:  A-C: 1.72327  A-G: 2.92863  A-T: 0.90355  C-G: 1.78351  C-T: 4.69074  G-T: 1.00000
332  K3Pu+F+I      1172.743     23  2391.486     2393.685     2489.588
333  K3Pu+F+G4     1172.746     23  2391.492     2393.691     2489.594
353  TPM2          1177.523     19  2393.045     2394.547     2474.086
354  TPM2+I        1177.523     20  2395.045     2396.709     2480.351
355  TPM2+G4       1177.526     20  2395.051     2396.715     2480.357
375  TPM2          1177.523     19  2393.045     2394.547     2474.086
376  TPM2+I        1177.523     20  2395.045     2396.709     2480.351
377  TPM2+G4       1177.526     20  2395.051     2396.715     2480.357
397  TPM2u         1177.523     19  2393.045     2394.547     2474.086
398  TPM2u+I       1177.523     20  2395.045     2396.709     2480.351
399  TPM2u+G4      1177.526     20  2395.051     2396.715     2480.357
419  TPM2u+F       1172.723     22  2389.446     2391.458     2483.283
420  TPM2u+F+I     1172.723     23  2391.446     2393.645     2489.548
421  TPM2u+F+G4    1172.726     23  2391.452     2393.651     2489.554
441  TPM3          1176.817     19  2391.634     2393.136     2472.675
442  TPM3+I        1176.817     20  2393.634     2395.297     2478.940
443  TPM3+G4       1176.820     20  2393.640     2395.303     2478.946
463  TPM3          1176.817     19  2391.634     2393.136     2472.675
464  TPM3+I        1176.817     20  2393.634     2395.297     2478.940
465  TPM3+G4       1176.820     20  2393.640     2395.303     2478.946
485  TPM3u         1176.817     19  2391.634     2393.136     2472.674
486  TPM3u+I       1176.817     20  2393.634     2395.297     2478.940
487  TPM3u+G4      1176.820     20  2393.640     2395.303     2478.946
507  TPM3u+F       1171.386     22  2386.772     2388.784     2480.609
508  TPM3u+F+I     1171.386     23  2388.772     2390.971     2486.874
509  TPM3u+F+G4    1171.389     23  2388.778     2390.977     2486.880
529  TIMe          1175.667     20  2391.334     2392.997     2476.640
530  TIMe+I        1175.667     21  2393.334     2395.167     2482.905
531  TIMe+G4       1175.670     21  2393.340     2395.173     2482.911
551  TIMe          1175.667     20  2391.334     2392.997     2476.640
552  TIMe+I        1175.667     21  2393.334     2395.167     2482.905
553  TIMe+G4       1175.670     21  2393.340     2395.173     2482.911
573  TIM           1175.667     20  2391.334     2392.997     2476.640
574  TIM+I         1175.667     21  2393.334     2395.167     2482.905
575  TIM+G4        1175.670     21  2393.340     2395.173     2482.911
595  TIM+F         1171.474     23  2388.948     2391.147     2487.050
596  TIM+F+I       1171.474     24  2390.948     2393.343     2493.315
597  TIM+F+G4      1171.477     24  2390.955     2393.350     2493.322
617  TIM2e         1175.637     20  2391.274     2392.937     2476.580
618  TIM2e+I       1175.637     21  2393.274     2395.107     2482.845
619  TIM2e+G4      1175.640     21  2393.280     2395.114     2482.852
639  TIM2e         1175.637     20  2391.274     2392.937     2476.580
640  TIM2e+I       1175.637     21  2393.274     2395.107     2482.845
641  TIM2e+G4      1175.640     21  2393.280     2395.114     2482.852
661  TIM2          1175.637     20  2391.274     2392.937     2476.580
662  TIM2+I        1175.637     21  2393.274     2395.107     2482.845
663  TIM2+G4       1175.640     21  2393.280     2395.113     2482.851
683  TIM2+F        1171.455     23  2388.910     2391.109     2487.012
684  TIM2+F+I      1171.455     24  2390.910     2393.305     2493.277
685  TIM2+F+G4     1171.458     24  2390.916     2393.311     2493.283
705  TIM3e         1174.917     20  2389.833     2391.497     2475.139
706  TIM3e+I       1174.917     21  2391.833     2393.666     2481.404
707  TIM3e+G4      1174.920     21  2391.840     2393.673     2481.411
727  TIM3e         1174.917     20  2389.833     2391.497     2475.139
728  TIM3e+I       1174.917     21  2391.833     2393.666     2481.404
729  TIM3e+G4      1174.920     21  2391.840     2393.673     2481.411
749  TIM3          1174.917     20  2389.833     2391.496     2475.139
750  TIM3+I        1174.917     21  2391.833     2393.666     2481.404
751  TIM3+G4       1174.920     21  2391.839     2393.673     2481.411
771  TIM3+F        1170.116     23  2386.232     2388.432     2484.334
772  TIM3+F+I      1170.116     24  2388.232     2390.628     2490.600
773  TIM3+F+G4     1170.119     24  2388.239     2390.634     2490.606
793  TVMe          1176.784     21  2395.568     2397.401     2485.139
794  TVMe+I        1176.784     22  2397.568     2399.579     2491.404
795  TVMe+G4       1176.787     22  2397.574     2399.586     2491.410
815  TVMe          1176.784     21  2395.568     2397.401     2485.139
816  TVMe+I        1176.784     22  2397.568     2399.579     2491.404
817  TVMe+G4       1176.787     22  2397.574     2399.586     2491.410
837  TVM           1176.784     21  2395.568     2397.401     2485.139
838  TVM+I         1176.784     22  2397.568     2399.579     2491.404
839  TVM+G4        1176.787     22  2397.574     2399.586     2491.410
859  TVM+F         1171.364     24  2390.729     2393.124     2493.096
860  TVM+F+I       1171.364     25  2392.729     2395.329     2499.361
861  TVM+F+G4      1171.367     25  2392.735     2395.335     2499.367
881  SYM           1174.885     22  2393.770     2395.782     2487.606
882  SYM+I         1174.885     23  2395.770     2397.969     2493.872
883  SYM+G4        1174.888     23  2395.776     2397.976     2493.878
903  SYM           1174.885     22  2393.770     2395.782     2487.606
904  SYM+I         1174.885     23  2395.770     2397.969     2493.872
905  SYM+G4        1174.888     23  2395.776     2397.976     2493.878
925  GTR           1174.884     22  2393.768     2395.780     2487.605
926  GTR+I         1174.884     23  2395.768     2397.968     2493.870
927  GTR+G4        1174.887     23  2395.775     2397.974     2493.877
947  GTR+F         1170.095     25  2390.190     2392.790     2496.823
948  GTR+F+I       1170.095     26  2392.190     2395.004     2503.088
949  GTR+F+G4      1170.098     26  2392.197     2395.010     2503.095
Akaike Information Criterion:           TIM3+F
Corrected Akaike Information Criterion: TIM3+F
Bayesian Information Criterion:         HKY
Best-fit model: HKY chosen according to BIC

All model information printed to data/packages/ITS/Rugiboletus/ref.model.gz
CPU time for ModelFinder: 220.396 seconds (0h:3m:40s)
Wall-clock time for ModelFinder: 154.674 seconds (0h:2m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 648047)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1172.795
Optimal log-likelihood: -1172.743
Rate parameters:  A-C: 1.00000  A-G: 2.86712  A-T: 1.00000  C-G: 1.00000  C-T: 2.86712  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.225  G: 0.238  T: 0.307
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000427833 secs using 99.81% CPU
Computing ML distances took 0.000505 sec (of wall-clock time) 0.000509 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.51654e-05 secs using 92.99% CPU
Constructing RapidNJ tree: done in 7.80653e-05 secs using 93.51% CPU
Computing RapidNJ tree took 0.000224 sec (of wall-clock time) 0.000213 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1172.746
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 94 initial trees ... 0.034 seconds
Current best score: -1172.693

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00348913 secs using 95.32% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1172.675
Optimizing NNI: done in 0.00353305 secs using 97.2% CPU
Optimizing NNI: done in 0.0200457 secs using 55.1% CPU
Optimizing NNI: done in 0.00175513 secs using 99.54% CPU
Optimizing NNI: done in 0.013001 secs using 99.83% CPU
Optimizing NNI: done in 0.0130463 secs using 87.7% CPU
Optimizing NNI: done in 0.012997 secs using 98.18% CPU
Optimizing NNI: done in 0.0143704 secs using 99.75% CPU
Optimizing NNI: done in 0.0142966 secs using 85.89% CPU
Optimizing NNI: done in 0.0143145 secs using 92.79% CPU
Iteration 10 / LogL: -1172.675 / Time: 0h:2m:34s
Optimizing NNI: done in 0.0143387 secs using 92.94% CPU
Optimizing NNI: done in 0.0143542 secs using 99.8% CPU
Optimizing NNI: done in 0.0141918 secs using 92.84% CPU
Optimizing NNI: done in 0.0143689 secs using 78.98% CPU
Optimizing NNI: done in 0.0142961 secs using 99.79% CPU
Optimizing NNI: done in 0.0143984 secs using 86.07% CPU
Optimizing NNI: done in 0.0144014 secs using 99.71% CPU
Optimizing NNI: done in 0.0143246 secs using 99.79% CPU
Optimizing NNI: done in 0.0143824 secs using 85.93% CPU
Optimizing NNI: done in 0.0143895 secs using 92.8% CPU
Iteration 20 / LogL: -1172.675 / Time: 0h:2m:35s
Finish initializing candidate tree set (6)
Current best tree score: -1172.675 / CPU time: 0.342
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0040328 secs using 99.71% CPU
Optimizing NNI: done in 0.00345764 secs using 99.63% CPU
Optimizing NNI: done in 0.0130578 secs using 39.03% CPU
Optimizing NNI: done in 0.0261599 secs using 50.62% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00282274 secs using 99.23% CPU
Optimizing NNI: done in 0.0134943 secs using 99.69% CPU
Optimizing NNI: done in 0.00292619 secs using 99.65% CPU
Optimizing NNI: done in 0.00614121 secs using 99.67% CPU
Optimizing NNI: done in 0.00300949 secs using 99.72% CPU
Optimizing NNI: done in 0.00792515 secs using 87.08% CPU
Iteration 30 / LogL: -1172.675 / Time: 0h:2m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.00173461 secs using 99.39% CPU
Optimizing NNI: done in 0.00598263 secs using 99.66% CPU
Optimizing NNI: done in 0.0162229 secs using 54.06% CPU
Optimizing NNI: done in 0.00504915 secs using 67.16% CPU
Optimizing NNI: done in 0.00574862 secs using 99.69% CPU
Optimizing NNI: done in 0.00574291 secs using 82.99% CPU
Optimizing NNI: done in 0.00309415 secs using 99.58% CPU
UPDATE BEST LOG-LIKELIHOOD: -1172.675
Optimizing NNI: done in 0.00444584 secs using 99.67% CPU
Optimizing NNI: done in 0.00162868 secs using 99.41% CPU
Optimizing NNI: done in 0.0130226 secs using 92% CPU
Iteration 40 / LogL: -1172.675 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00818707 secs using 27.92% CPU
Optimizing NNI: done in 0.00300033 secs using 99.72% CPU
Optimizing NNI: done in 0.00302162 secs using 99.75% CPU
Optimizing NNI: done in 0.00763361 secs using 86.76% CPU
Optimizing NNI: done in 0.00342077 secs using 99.6% CPU
Optimizing NNI: done in 0.0135244 secs using 92.14% CPU
Optimizing NNI: done in 0.0142238 secs using 99.78% CPU
Optimizing NNI: done in 0.0149277 secs using 99.79% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.0129533 secs using 84.71% CPU
Optimizing NNI: done in 0.00165022 secs using 99.5% CPU
Iteration 50 / LogL: -1172.675 / Time: 0h:2m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1180.422
Optimizing NNI: done in 0.00483309 secs using 79.74% CPU
Optimizing NNI: done in 0.00330764 secs using 99.47% CPU
Optimizing NNI: done in 0.00645634 secs using 68.69% CPU
Optimizing NNI: done in 0.0205281 secs using 64.98% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00265486 secs using 62.04% CPU
Optimizing NNI: done in 0.0134073 secs using 99.69% CPU
Optimizing NNI: done in 0.00266981 secs using 99.71% CPU
Optimizing NNI: done in 0.00300119 secs using 99.93% CPU
Optimizing NNI: done in 0.00443826 secs using 78.12% CPU
Optimizing NNI: done in 0.0109904 secs using 63.4% CPU
Iteration 60 / LogL: -1172.675 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00507609 secs using 99.74% CPU
Optimizing NNI: done in 0.00414589 secs using 99.81% CPU
Optimizing NNI: done in 0.00741573 secs using 99.73% CPU
Optimizing NNI: done in 0.00466771 secs using 99.83% CPU
Optimizing NNI: done in 0.00159091 secs using 40.04% CPU
Optimizing NNI: done in 0.00516183 secs using 99.5% CPU
Optimizing NNI: done in 0.0137144 secs using 92.44% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00736539 secs using 85.13% CPU
Optimizing NNI: done in 0.0221404 secs using 51.72% CPU
Optimizing NNI: done in 0.00738334 secs using 99.81% CPU
Iteration 70 / LogL: -1172.675 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0028698 secs using 65.02% CPU
Optimizing NNI: done in 0.00161375 secs using 99.46% CPU
Optimizing NNI: done in 0.00316061 secs using 99.76% CPU
Optimizing NNI: done in 0.00733638 secs using 99.8% CPU
Optimizing NNI: done in 0.00421744 secs using 76.16% CPU
Optimizing NNI: done in 0.00268224 secs using 99.58% CPU
Optimizing NNI: done in 0.011583 secs using 91.16% CPU
Optimizing NNI: done in 0.00577174 secs using 82.51% CPU
Optimizing NNI: done in 0.00286882 secs using 99.73% CPU
Optimizing NNI: done in 0.00299241 secs using 99.52% CPU
Iteration 80 / LogL: -1172.675 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00335024 secs using 99.55% CPU
Optimizing NNI: done in 0.00304064 secs using 99.72% CPU
Optimizing NNI: done in 0.01228 secs using 83.51% CPU
Optimizing NNI: done in 0.00161731 secs using 99.55% CPU
Optimizing NNI: done in 0.0016298 secs using 99.46% CPU
Optimizing NNI: done in 0.00588787 secs using 99.76% CPU
Optimizing NNI: done in 0.00456134 secs using 99.71% CPU
Optimizing NNI: done in 0.00293225 secs using 66.13% CPU
Optimizing NNI: done in 0.0138064 secs using 92.47% CPU
Optimizing NNI: done in 0.00768301 secs using 86.92% CPU
Iteration 90 / LogL: -1172.675 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00320704 secs using 99.72% CPU
Optimizing NNI: done in 0.0143942 secs using 85.85% CPU
Optimizing NNI: done in 0.0142835 secs using 92.83% CPU
Optimizing NNI: done in 0.00166568 secs using 99.54% CPU
Optimizing NNI: done in 0.00903957 secs using 99.79% CPU
Optimizing NNI: done in 0.0124577 secs using 99.78% CPU
Optimizing NNI: done in 0.00318068 secs using 99.7% CPU
Optimizing NNI: done in 0.0030596 secs using 99.72% CPU
Optimizing NNI: done in 0.00337702 secs using 98.16% CPU
Optimizing NNI: done in 0.00255186 secs using 63.05% CPU
Iteration 100 / LogL: -1172.675 / Time: 0h:2m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1180.228
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00317243 secs using 65.44% CPU
Optimizing NNI: done in 0.00896181 secs using 82.1% CPU
Optimizing NNI: done in 0.0144101 secs using 72.28% CPU
Optimizing NNI: done in 0.0123484 secs using 91.66% CPU
Optimizing NNI: done in 0.00291153 secs using 99.74% CPU
Optimizing NNI: done in 0.00421745 secs using 99.82% CPU
Optimizing NNI: done in 0.00158586 secs using 99.88% CPU
Optimizing NNI: done in 0.0127784 secs using 91.91% CPU
Optimizing NNI: done in 0.00176333 secs using 99.53% CPU
Optimizing NNI: done in 0.0043869 secs using 99.66% CPU
Iteration 110 / LogL: -1172.675 / Time: 0h:2m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.00462301 secs using 99.09% CPU
Optimizing NNI: done in 0.0111369 secs using 90.84% CPU
Optimizing NNI: done in 0.00460197 secs using 99.63% CPU
Optimizing NNI: done in 0.0126233 secs using 99.73% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00456792 secs using 99.7% CPU
Optimizing NNI: done in 0.00519247 secs using 80.66% CPU
Optimizing NNI: done in 0.00161335 secs using 99.54% CPU
Optimizing NNI: done in 0.00270592 secs using 99.26% CPU
Optimizing NNI: done in 0.00263466 secs using 62.66% CPU
Optimizing NNI: done in 0.00399186 secs using 99.73% CPU
Iteration 120 / LogL: -1172.675 / Time: 0h:2m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.00319824 secs using 68.48% CPU
Optimizing NNI: done in 0.00164367 secs using 38.39% CPU
Optimizing NNI: done in 0.0111338 secs using 90.36% CPU
Optimizing NNI: done in 0.00262099 secs using 99.7% CPU
Optimizing NNI: done in 0.00423635 secs using 99.54% CPU
Optimizing NNI: done in 0.0134302 secs using 88.93% CPU
Optimizing NNI: done in 0.0147296 secs using 99.58% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.0144028 secs using 99.81% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00168259 secs using 99.49% CPU
Optimizing NNI: done in 0.0104426 secs using 80.76% CPU
Iteration 130 / LogL: -1172.675 / Time: 0h:2m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.00737957 secs using 99.8% CPU
Optimizing NNI: done in 0.0042772 secs using 99.81% CPU
Optimizing NNI: done in 0.00166257 secs using 99.54% CPU
Optimizing NNI: done in 0.00581443 secs using 99.79% CPU
Optimizing NNI: done in 0.00278874 secs using 64.01% CPU
Optimizing NNI: done in 0.013467 secs using 99.78% CPU
Optimizing NNI: done in 0.00555524 secs using 99.83% CPU
Optimizing NNI: done in 0.0147142 secs using 99.67% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00295898 secs using 99.7% CPU
Optimizing NNI: done in 0.00303997 secs using 99.57% CPU
