IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Ionosporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Ionosporus/ref
Seed:    898217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:28:03 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Ionosporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000137243 secs using 33.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000901515 secs using 62.89% CPU
Alignment has 7 sequences with 1000 columns, 76 distinct patterns
45 parsimony-informative, 35 singleton sites, 920 constant sites
              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0604e-05 secs using 84.87% CPU
   1  Ionosporus_1   39.10%    passed     53.51%
   2  Ionosporus_2   27.90%    passed     96.27%
   3  Ionosporus_3    5.00%    passed     79.43%
   4  Ionosporus_4    0.00%    passed     97.28%
   5  Ionosporus_5    0.00%    passed     97.38%
   6  Ionosporus_6    0.00%    passed     97.28%
   7  Ionosporus_7    7.70%    passed     66.22%
****  TOTAL          11.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Ionosporus_6 is identical to Ionosporus_4 but kept for subsequent analysis
Checking for duplicate sequences: done in 3.79533e-05 secs using 97.49% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
113875 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1929
Threads: 2 / Time: 76.036 sec / Speedup: 0.947 / Efficiency: 47% / LogL: -1929
Determining AUTO threadcount: done in 148.036 secs using 144.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00107991 secs using 98.71% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1846.183
Optimal log-likelihood: -1846.177
Rate parameters:  A-C: 1.24594  A-G: 5.62424  A-T: 2.09897  C-G: 1.79532  C-T: 8.45798  G-T: 1.00000
136  HKY+I+G4      1848.107     14  3724.214     3724.640     3792.922
137  HKY+R2        1849.256     14  3726.513     3726.939     3795.221
155  HKY+F         1852.685     15  3735.371     3735.859     3808.987
156  HKY+F+I       1847.909     16  3727.818     3728.371     3806.342
157  HKY+F+G4      1847.901     16  3727.801     3728.355     3806.326
158  HKY+F+I+G4    1847.865     17  3729.729     3730.352     3813.161
159  HKY+F+R2      1849.032     17  3732.063     3732.687     3815.495
177  TNe           1852.269     13  3730.539     3730.908     3794.340
178  TNe+I         1847.420     14  3722.841     3723.267     3791.549
179  TNe+G4        1847.417     14  3722.835     3723.261     3791.543
180  TNe+I+G4      1847.401     15  3724.802     3725.290     3798.418
181  TNe+R2        1848.522     15  3727.044     3727.532     3800.660
199  TNe           1852.269     13  3730.539     3730.908     3794.340
200  TNe+I         1847.420     14  3722.841     3723.267     3791.549
201  TNe+G4        1847.417     14  3722.835     3723.261     3791.543
202  TNe+I+G4      1847.401     15  3724.802     3725.290     3798.418
203  TNe+R2        1848.522     15  3727.044     3727.532     3800.660
221  TN            1852.269     13  3730.538     3730.907     3794.339
222  TN+I          1847.420     14  3722.840     3723.267     3791.549
223  TN+G4         1847.417     14  3722.835     3723.261     3791.543
224  TN+I+G4       1847.401     15  3724.802     3725.290     3798.418
225  TN+R2         1848.465     15  3726.931     3727.419     3800.547
243  TN+F          1851.893     16  3735.787     3736.340     3814.311
244  TN+F+I        1847.024     17  3728.047     3728.671     3811.479
245  TN+F+G4       1847.021     17  3728.043     3728.666     3811.475
246  TN+F+I+G4     1847.007     18  3730.013     3730.711     3818.353
247  TN+F+R2       1848.137     18  3732.274     3732.972     3820.614
265  K3P           1852.423     13  3730.847     3731.216     3794.647
266  K3P+I         1847.455     14  3722.911     3723.337     3791.620
267  K3P+G4        1847.452     14  3722.903     3723.330     3791.612
268  K3P+I+G4      1847.412     15  3724.824     3725.312     3798.440
269  K3P+R2        1848.637     15  3727.274     3727.762     3800.891
287  K3P           1852.423     13  3730.847     3731.216     3794.647
288  K3P+I         1847.455     14  3722.911     3723.337     3791.620
289  K3P+G4        1847.452     14  3722.903     3723.330     3791.612
290  K3P+I+G4      1847.412     15  3724.824     3725.312     3798.440
291  K3P+R2        1848.637     15  3727.274     3727.762     3800.891
309  K3Pu          1852.423     13  3730.846     3731.215     3794.647
310  K3Pu+I        1847.453     14  3722.907     3723.333     3791.615
311  K3Pu+G4       1847.449     14  3722.899     3723.325     3791.607
312  K3Pu+I+G4     1847.410     15  3724.821     3725.309     3798.437
313  K3Pu+R2       1848.576     15  3727.152     3727.640     3800.768
331  K3Pu+F        1852.193     16  3736.386     3736.939     3814.910
332  K3Pu+F+I      1847.194     17  3728.389     3729.012     3811.821
333  K3Pu+F+G4     1847.191     17  3728.382     3729.005     3811.814
334  K3Pu+F+I+G4   1847.152     18  3730.304     3731.001     3818.643
335  K3Pu+F+R2     1848.274     18  3732.548     3733.245     3820.887
353  TPM2          1852.778     13  3731.557     3731.926     3795.357
354  TPM2+I        1848.021     14  3724.042     3724.468     3792.751
355  TPM2+G4       1848.013     14  3724.026     3724.453     3792.735
356  TPM2+I+G4     1847.968     15  3725.935     3726.423     3799.552
357  TPM2+R2       1849.070     15  3728.140     3728.628     3801.756
375  TPM2          1852.778     13  3731.557     3731.926     3795.357
376  TPM2+I        1848.021     14  3724.042     3724.468     3792.751
377  TPM2+G4       1848.013     14  3724.026     3724.453     3792.735
378  TPM2+I+G4     1847.968     15  3725.935     3726.423     3799.552
379  TPM2+R2       1849.070     15  3728.140     3728.628     3801.756
397  TPM2u         1852.779     13  3731.557     3731.927     3795.358
398  TPM2u+I       1848.021     14  3724.041     3724.468     3792.750
399  TPM2u+G4      1848.013     14  3724.026     3724.452     3792.734
400  TPM2u+I+G4    1847.968     15  3725.936     3726.424     3799.553
401  TPM2u+R2      1849.014     15  3728.029     3728.516     3801.645
419  TPM2u+F       1852.557     16  3737.115     3737.668     3815.639
420  TPM2u+F+I     1847.785     17  3729.570     3730.193     3813.001
421  TPM2u+F+G4    1847.777     17  3729.554     3730.177     3812.985
422  TPM2u+F+I+G4  1847.731     18  3731.463     3732.160     3819.803
423  TPM2u+F+R2    1848.733     18  3733.467     3734.164     3821.806
441  TPM3          1852.909     13  3731.817     3732.186     3795.618
442  TPM3+I        1848.145     14  3724.290     3724.717     3792.999
443  TPM3+G4       1848.139     14  3724.278     3724.704     3792.987
444  TPM3+I+G4     1848.101     15  3726.202     3726.690     3799.819
445  TPM3+R2       1849.197     15  3728.395     3728.882     3802.011
463  TPM3          1852.909     13  3731.817     3732.186     3795.618
464  TPM3+I        1848.145     14  3724.290     3724.717     3792.999
465  TPM3+G4       1848.139     14  3724.278     3724.704     3792.987
466  TPM3+I+G4     1848.101     15  3726.202     3726.690     3799.819
467  TPM3+R2       1849.197     15  3728.395     3728.882     3802.011
485  TPM3u         1852.909     13  3731.819     3732.188     3795.620
486  TPM3u+I       1848.145     14  3724.290     3724.716     3792.998
487  TPM3u+G4      1848.138     14  3724.276     3724.703     3792.985
488  TPM3u+I+G4    1848.100     15  3726.200     3726.688     3799.817
489  TPM3u+R2      1849.142     15  3728.285     3728.773     3801.901
507  TPM3u+F       1852.686     16  3737.371     3737.925     3815.895
508  TPM3u+F+I     1847.907     17  3729.814     3730.438     3813.246
509  TPM3u+F+G4    1847.901     17  3729.801     3730.424     3813.233
510  TPM3u+F+I+G4  1847.862     18  3731.724     3732.422     3820.064
511  TPM3u+F+R2    1848.859     18  3733.717     3734.414     3822.057
529  TIMe          1851.774     14  3731.549     3731.975     3800.258
530  TIMe+I        1846.709     15  3723.418     3723.906     3797.034
531  TIMe+G4       1846.708     15  3723.416     3723.904     3797.032
532  TIMe+I+G4     1846.697     16  3725.395     3725.948     3803.919
533  TIMe+R2       1847.763     16  3727.527     3728.080     3806.051
551  TIMe          1851.774     14  3731.549     3731.975     3800.258
552  TIMe+I        1846.709     15  3723.418     3723.906     3797.034
553  TIMe+G4       1846.708     15  3723.416     3723.904     3797.032
554  TIMe+I+G4     1846.697     16  3725.395     3725.948     3803.919
555  TIMe+R2       1847.763     16  3727.527     3728.080     3806.051
573  TIM           1851.774     14  3731.549     3731.975     3800.257
574  TIM+I         1846.708     15  3723.417     3723.905     3797.033
575  TIM+G4        1846.707     15  3723.415     3723.903     3797.031
576  TIM+I+G4      1846.697     16  3725.394     3725.947     3803.918
577  TIM+R2        1847.703     16  3727.406     3727.959     3805.930
595  TIM+F         1851.395     17  3736.789     3737.412     3820.221
596  TIM+F+I       1846.296     18  3728.592     3729.289     3816.931
597  TIM+F+G4      1846.295     18  3728.590     3729.287     3816.930
598  TIM+F+I+G4    1846.288     19  3730.576     3731.352     3823.823
599  TIM+F+R2      1847.494     19  3732.988     3733.764     3826.236
617  TIM2e         1852.133     14  3732.266     3732.692     3800.974
618  TIM2e+I       1847.281     15  3724.563     3725.051     3798.179
619  TIM2e+G4      1847.278     15  3724.556     3725.044     3798.173
620  TIM2e+I+G4    1847.255     16  3726.510     3727.064     3805.034
621  TIM2e+R2      1848.269     16  3728.538     3729.091     3807.062
639  TIM2e         1852.133     14  3732.266     3732.692     3800.974
640  TIM2e+I       1847.281     15  3724.563     3725.051     3798.179
641  TIM2e+G4      1847.278     15  3724.556     3725.044     3798.173
642  TIM2e+I+G4    1847.255     16  3726.510     3727.064     3805.034
643  TIM2e+R2      1848.269     16  3728.538     3729.091     3807.062
661  TIM2          1852.132     14  3732.264     3732.691     3800.973
662  TIM2+I        1847.281     15  3724.562     3725.050     3798.179
663  TIM2+G4       1847.278     15  3724.555     3725.043     3798.172
664  TIM2+I+G4     1847.255     16  3726.510     3727.063     3805.034
665  TIM2+R2       1848.214     16  3728.427     3728.981     3806.951
683  TIM2+F        1851.762     17  3737.523     3738.146     3820.955
684  TIM2+F+I      1846.893     18  3729.787     3730.484     3818.126
685  TIM2+F+G4     1846.888     18  3729.776     3730.473     3818.115
686  TIM2+F+I+G4   1846.867     19  3731.734     3732.509     3824.981
687  TIM2+F+R2     1847.949     19  3733.898     3734.674     3827.146
705  TIM3e         1852.266     14  3732.532     3732.958     3801.240
706  TIM3e+I       1847.414     15  3724.828     3725.316     3798.445
707  TIM3e+G4      1847.411     15  3724.822     3725.310     3798.439
708  TIM3e+I+G4    1847.394     16  3726.789     3727.342     3805.313
709  TIM3e+R2      1848.405     16  3728.810     3729.364     3807.334
727  TIM3e         1852.266     14  3732.532     3732.958     3801.240
728  TIM3e+I       1847.414     15  3724.828     3725.316     3798.445
729  TIM3e+G4      1847.411     15  3724.822     3725.310     3798.439
730  TIM3e+I+G4    1847.394     16  3726.789     3727.342     3805.313
731  TIM3e+R2      1848.405     16  3728.810     3729.364     3807.334
749  TIM3          1852.266     14  3732.531     3732.958     3801.240
750  TIM3+I        1847.414     15  3724.828     3725.316     3798.444
751  TIM3+G4       1847.411     15  3724.822     3725.310     3798.439
752  TIM3+I+G4     1847.394     16  3726.789     3727.342     3805.313
753  TIM3+R2       1848.350     16  3728.700     3729.253     3807.224
771  TIM3+F        1851.893     17  3737.785     3738.408     3821.217
772  TIM3+F+I      1847.024     18  3730.047     3730.744     3818.387
773  TIM3+F+G4     1847.021     18  3730.042     3730.740     3818.382
774  TIM3+F+I+G4   1847.007     19  3732.013     3732.789     3825.261
775  TIM3+F+R2     1848.080     19  3734.160     3734.936     3827.408
793  TVMe          1852.292     15  3734.584     3735.072     3808.201
794  TVMe+I        1847.335     16  3726.670     3727.224     3805.195
795  TVMe+G4       1847.330     16  3726.660     3727.214     3805.184
796  TVMe+I+G4     1847.284     17  3728.567     3729.190     3811.999
797  TVMe+R2       1848.399     17  3730.798     3731.421     3814.230
815  TVMe          1852.292     15  3734.584     3735.072     3808.201
816  TVMe+I        1847.335     16  3726.670     3727.224     3805.195
817  TVMe+G4       1847.330     16  3726.660     3727.214     3805.184
818  TVMe+I+G4     1847.284     17  3728.567     3729.190     3811.999
819  TVMe+R2       1848.399     17  3730.798     3731.421     3814.230
837  TVM           1852.292     15  3734.584     3735.072     3808.200
838  TVM+I         1847.334     16  3726.668     3727.221     3805.192
839  TVM+G4        1847.329     16  3726.659     3727.212     3805.183
840  TVM+I+G4      1847.283     17  3728.566     3729.189     3811.998
841  TVM+R2        1848.342     17  3730.683     3731.306     3814.115
859  TVM+F         1852.074     18  3740.147     3740.844     3828.487
860  TVM+F+I       1847.086     19  3732.173     3732.948     3825.420
861  TVM+F+G4      1847.082     19  3732.165     3732.940     3825.412
862  TVM+F+I+G4    1847.035     20  3734.070     3734.928     3832.225
863  TVM+F+R2      1848.096     20  3736.193     3737.051     3834.348
881  SYM           1851.639     16  3735.279     3735.832     3813.803
882  SYM+I         1846.587     17  3727.174     3727.797     3810.606
883  SYM+G4        1846.585     17  3727.170     3727.793     3810.602
884  SYM+I+G4      1846.558     18  3729.115     3729.812     3817.455
885  SYM+R2        1847.520     18  3731.040     3731.738     3819.380
903  SYM           1851.639     16  3735.279     3735.832     3813.803
904  SYM+I         1846.587     17  3727.174     3727.797     3810.606
905  SYM+G4        1846.585     17  3727.170     3727.793     3810.602
906  SYM+I+G4      1846.558     18  3729.115     3729.812     3817.455
907  SYM+R2        1847.520     18  3731.040     3731.738     3819.380
925  GTR           1851.639     16  3735.279     3735.832     3813.803
926  GTR+I         1846.586     17  3727.172     3727.795     3810.604
927  GTR+G4        1846.584     17  3727.169     3727.792     3810.601
928  GTR+I+G4      1846.557     18  3729.115     3729.812     3817.454
929  GTR+R2        1847.463     18  3730.927     3731.624     3819.266
947  GTR+F         1851.266     19  3740.531     3741.307     3833.778
948  GTR+F+I       1846.179     20  3732.359     3733.217     3830.514
949  GTR+F+G4      1846.178     20  3732.356     3733.214     3830.512
950  GTR+F+I+G4    1846.166     21  3734.331     3735.276     3837.394
951  GTR+F+R2      1847.306     21  3736.611     3737.556     3839.674
Akaike Information Criterion:           HKY+G4
Corrected Akaike Information Criterion: HKY+G4
Bayesian Information Criterion:         HKY+G4
Best-fit model: HKY+G4 chosen according to BIC

All model information printed to data/packages/ITS/Ionosporus/ref.model.gz
CPU time for ModelFinder: 214.112 seconds (0h:3m:34s)
Wall-clock time for ModelFinder: 148.403 seconds (0h:2m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 898217)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1848.065
2. Current log-likelihood: -1847.901
Optimal log-likelihood: -1847.901
Rate parameters:  A-C: 1.00000  A-G: 4.55176  A-T: 1.00000  C-G: 1.00000  C-T: 4.55176  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.237  G: 0.253  T: 0.255
Gamma shape alpha: 0.109
Parameters optimization took 2 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000298722 secs using 95.07% CPU
Computing ML distances took 0.000355 sec (of wall-clock time) 0.000344 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.04604e-05 secs
Constructing RapidNJ tree: done in 4.75347e-05 secs
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1849.836
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.018 second
Computing log-likelihood of 53 initial trees ... 0.011 seconds
Current best score: -1847.901

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.000957103 secs using 99.68% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1847.901
Optimizing NNI: done in 0.00180482 secs using 99.57% CPU
Optimizing NNI: done in 0.00178505 secs using 99.6% CPU
Optimizing NNI: done in 0.00275193 secs using 99.75% CPU
Optimizing NNI: done in 0.00347256 secs using 99.81% CPU
Optimizing NNI: done in 0.00287884 secs using 99.76% CPU
Optimizing NNI: done in 0.00362278 secs using 99.65% CPU
Optimizing NNI: done in 0.00264049 secs using 99.72% CPU
Optimizing NNI: done in 0.00182389 secs using 99.62% CPU
Optimizing NNI: done in 0.00181892 secs using 99.62% CPU
Iteration 10 / LogL: -1849.832 / Time: 0h:2m:28s
Optimizing NNI: done in 0.00274218 secs using 99.77% CPU
Optimizing NNI: done in 0.0027192 secs using 99.77% CPU
Optimizing NNI: done in 0.0027096 secs using 62.96% CPU
Optimizing NNI: done in 0.00271608 secs using 99.78% CPU
Optimizing NNI: done in 0.00273984 secs using 99.75% CPU
Optimizing NNI: done in 0.00272297 secs using 99.74% CPU
Optimizing NNI: done in 0.00272701 secs using 99.78% CPU
Optimizing NNI: done in 0.00269965 secs using 63.79% CPU
Optimizing NNI: done in 0.00272251 secs using 99.76% CPU
Optimizing NNI: done in 0.00259806 secs using 99.07% CPU
Iteration 20 / LogL: -1847.902 / Time: 0h:2m:28s
Finish initializing candidate tree set (5)
Current best tree score: -1847.901 / CPU time: 0.088
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00181046 secs using 99.59% CPU
Optimizing NNI: done in 0.00251515 secs using 99.76% CPU
Optimizing NNI: done in 0.00239505 secs using 99.75% CPU
Optimizing NNI: done in 0.00173019 secs using 42.94% CPU
UPDATE BEST LOG-LIKELIHOOD: -1847.901
Optimizing NNI: done in 0.00214965 secs using 98.81% CPU
Optimizing NNI: done in 0.0017948 secs using 99.68% CPU
Optimizing NNI: done in 0.00245002 secs using 99.75% CPU
Optimizing NNI: done in 0.00182478 secs using 99.57% CPU
Optimizing NNI: done in 0.00174301 secs using 99.6% CPU
Optimizing NNI: done in 0.00330824 secs using 99.84% CPU
Iteration 30 / LogL: -1847.902 / Time: 0h:2m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00344075 secs using 99.8% CPU
Optimizing NNI: done in 0.00180853 secs using 99.69% CPU
Optimizing NNI: done in 0.00393757 secs using 74.56% CPU
Optimizing NNI: done in 0.00180176 secs using 99.62% CPU
Optimizing NNI: done in 0.00511133 secs using 99.82% CPU
WARNING: NNI search needs unusual large number of steps (7) to converge!
Optimizing NNI: done in 0.00397182 secs using 74.65% CPU
Optimizing NNI: done in 0.0018242 secs using 99.71% CPU
Optimizing NNI: done in 0.00394413 secs using 99.77% CPU
Optimizing NNI: done in 0.00161695 secs using 99.63% CPU
UPDATE BEST LOG-LIKELIHOOD: -1847.901
Optimizing NNI: done in 0.00251664 secs using 60.28% CPU
Iteration 40 / LogL: -1847.902 / Time: 0h:2m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.000824833 secs using 99.9% CPU
Optimizing NNI: done in 0.00224512 secs using 99.73% CPU
Optimizing NNI: done in 0.00227643 secs using 99.67% CPU
Optimizing NNI: done in 0.00244256 secs using 99.89% CPU
Optimizing NNI: done in 0.00324819 secs using 99.81% CPU
Optimizing NNI: done in 0.00179167 secs using 99.63% CPU
Optimizing NNI: done in 0.00326859 secs using 99.71% CPU
Optimizing NNI: done in 0.00156333 secs using 37.23% CPU
Optimizing NNI: done in 0.00335043 secs using 99.3% CPU
Optimizing NNI: done in 0.00434643 secs using 99.83% CPU
Iteration 50 / LogL: -1847.904 / Time: 0h:2m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1856.746
Optimizing NNI: done in 0.00330264 secs using 78.27% CPU
Optimizing NNI: done in 0.00488855 secs using 99.31% CPU
Optimizing NNI: done in 0.000809217 secs using 99.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -1847.901
Optimizing NNI: done in 0.00178447 secs using 99.58% CPU
Optimizing NNI: done in 0.00178813 secs using 99.94% CPU
Optimizing NNI: done in 0.00186483 secs using 99.69% CPU
Optimizing NNI: done in 0.00211419 secs using 99.61% CPU
Optimizing NNI: done in 0.00243101 secs using 99.75% CPU
Optimizing NNI: done in 0.00333805 secs using 99.82% CPU
Optimizing NNI: done in 0.00168262 secs using 99.61% CPU
Iteration 60 / LogL: -1847.901 / Time: 0h:2m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00245438 secs using 99.74% CPU
Optimizing NNI: done in 0.00256481 secs using 99.73% CPU
Optimizing NNI: done in 0.00253608 secs using 99.72% CPU
Optimizing NNI: done in 0.00327827 secs using 78.91% CPU
Optimizing NNI: done in 0.000848981 secs using 99.77% CPU
Optimizing NNI: done in 0.00167305 secs using 99.64% CPU
Optimizing NNI: done in 0.00166928 secs using 98.73% CPU
Optimizing NNI: done in 0.000926025 secs using 99.35% CPU
Optimizing NNI: done in 0.00169565 secs
Optimizing NNI: done in 0.00256037 secs using 99.63% CPU
Iteration 70 / LogL: -1847.902 / Time: 0h:2m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00237975 secs using 99.55% CPU
Optimizing NNI: done in 0.00237544 secs using 99.52% CPU
Optimizing NNI: done in 0.00173488 secs using 99.6% CPU
Optimizing NNI: done in 0.00236235 secs using 99.73% CPU
Optimizing NNI: done in 0.0024429 secs using 99.76% CPU
Optimizing NNI: done in 0.00228815 secs using 99.73% CPU
Optimizing NNI: done in 0.00234679 secs using 99.71% CPU
Optimizing NNI: done in 0.00178328 secs using 99.65% CPU
Optimizing NNI: done in 0.00422822 secs using 99.71% CPU
Optimizing NNI: done in 0.00353649 secs using 99.84% CPU
Iteration 80 / LogL: -1847.901 / Time: 0h:2m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00237051 secs using 99.77% CPU
Optimizing NNI: done in 0.0033718 secs using 99.8% CPU
Optimizing NNI: done in 0.00257752 secs using 99.71% CPU
Optimizing NNI: done in 0.00419682 secs using 99.79% CPU
Optimizing NNI: done in 0.00442304 secs using 99.75% CPU
Optimizing NNI: done in 0.00338677 secs using 99.83% CPU
Optimizing NNI: done in 0.0017079 secs
