IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Gastroboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Gastroboletus/ref
Seed:    870292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:57 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Gastroboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 7.13989e-05 secs using 39.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000267243 secs using 40.04% CPU
Alignment has 10 sequences with 266 columns, 93 distinct patterns
41 parsimony-informative, 78 singleton sites, 147 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.16546e-05 secs using 42.9% CPU
   1  hay_f_003179|ITS|PP659827.1    0.00%    passed     93.35%
   2  hay_f_006163|ITS|OR858671.1    0.00%    passed     93.35%
   3  hay_f_003344|ITS|OR778476.1    0.00%    passed     93.35%
   4  ahs59581|ITS|KX610672.1        4.14%    passed     99.85%
   5  jlf4456|ITS|MH213058.1         9.02%    passed     66.77%
   6  jlf3420|ITS|KU160177.1         0.75%    passed     76.78%
   7  jlf2137|ITS|JX415334.1         5.26%    passed     53.36%
   8  snf167|ITS|AY558749.1         16.92%    passed     73.14%
   9  snf309|ITS|AY558748.1         31.58%    passed     83.94%
  10  snf181|ITS|AY558747.1         36.47%    passed     78.60%
****  TOTAL                         10.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: hay_f_006163|ITS|OR858671.1 is identical to hay_f_003179|ITS|PP659827.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.9619e-05 secs
Identifying sites to remove: done in 8.69092e-05 secs
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: hay_f_003344|ITS|OR778476.1 (identical to hay_f_003179|ITS|PP659827.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Gastroboletus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Gastroboletus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
52760 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1066
Threads: 2 / Time: 80.559 sec / Speedup: 0.894 / Efficiency: 45% / LogL: -1066
Determining AUTO threadcount: done in 152.559 secs using 146.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00299602 secs using 99.43% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -868.391
Optimal log-likelihood: -867.372
Rate parameters:  A-C: 0.51970  A-G: 4.10362  A-T: 0.91182  C-G: 1.66590  C-T: 3.42056  G-T: 1.00000
203  TNe+R2        868.674      19  1775.348     1778.438     1843.435
221  TN            869.912      17  1773.825     1776.292     1834.744
222  TN+I          868.312      18  1772.624     1775.393     1837.127
223  TN+G4         868.668      18  1773.336     1776.105     1837.839
224  TN+I+G4       868.383      19  1774.767     1777.856     1842.853
225  TN+R2         868.666      19  1775.332     1778.422     1843.419
243  TN+F          868.944      20  1777.888     1781.316     1849.558
244  TN+F+I        867.386      21  1776.773     1780.560     1852.026
245  TN+F+G4       867.926      21  1777.852     1781.639     1853.105
246  TN+F+I+G4     867.504      22  1779.007     1783.172     1857.844
247  TN+F+R2       867.912      22  1779.824     1783.989     1858.661
265  K3P           869.645      17  1773.289     1775.757     1834.209
266  K3P+I         867.948      18  1771.896     1774.666     1836.399
267  K3P+G4        868.254      18  1772.509     1775.278     1837.012
268  K3P+I+G4      868.008      19  1774.017     1777.106     1842.103
269  K3P+R2        868.249      19  1774.499     1777.588     1842.585
287  K3P           869.645      17  1773.289     1775.757     1834.209
288  K3P+I         867.948      18  1771.896     1774.666     1836.399
289  K3P+G4        868.254      18  1772.509     1775.278     1837.012
290  K3P+I+G4      868.008      19  1774.017     1777.106     1842.103
291  K3P+R2        868.249      19  1774.499     1777.588     1842.585
309  K3Pu          869.647      17  1773.295     1775.762     1834.214
310  K3Pu+I        867.950      18  1771.899     1774.669     1836.402
311  K3Pu+G4       868.254      18  1772.508     1775.277     1837.011
312  K3Pu+I+G4     867.995      19  1773.989     1777.079     1842.076
313  K3Pu+R2       868.247      19  1774.495     1777.584     1842.581
331  K3Pu+F        869.262      20  1778.524     1781.953     1850.194
332  K3Pu+F+I      867.474      21  1776.949     1780.736     1852.202
333  K3Pu+F+G4     867.814      21  1777.629     1781.415     1852.882
334  K3Pu+F+I+G4   867.499      22  1778.997     1783.162     1857.834
335  K3Pu+F+R2     867.775      22  1779.550     1783.714     1858.387
353  TPM2          869.380      17  1772.760     1775.228     1833.679
354  TPM2+I        867.660      18  1771.319     1774.088     1835.822
355  TPM2+G4       867.873      18  1771.745     1774.514     1836.248
356  TPM2+I+G4     867.723      19  1773.445     1776.535     1841.532
357  TPM2+R2       867.876      19  1773.752     1776.842     1841.839
375  TPM2          869.380      17  1772.760     1775.228     1833.679
376  TPM2+I        867.660      18  1771.319     1774.088     1835.822
377  TPM2+G4       867.873      18  1771.745     1774.514     1836.248
378  TPM2+I+G4     867.723      19  1773.445     1776.535     1841.532
379  TPM2+R2       867.876      19  1773.752     1776.842     1841.839
397  TPM2u         869.378      17  1772.756     1775.223     1833.675
398  TPM2u+I       867.663      18  1771.326     1774.095     1835.828
399  TPM2u+G4      867.874      18  1771.748     1774.517     1836.251
400  TPM2u+I+G4    867.709      19  1773.418     1776.507     1841.504
401  TPM2u+R2      867.874      19  1773.749     1776.838     1841.835
419  TPM2u+F       869.016      20  1778.032     1781.460     1849.702
420  TPM2u+F+I     867.203      21  1776.405     1780.192     1851.659
421  TPM2u+F+G4    867.451      21  1776.903     1780.690     1852.156
422  TPM2u+F+I+G4  867.226      22  1778.453     1782.618     1857.290
423  TPM2u+F+R2    867.416      22  1778.833     1782.997     1857.670
441  TPM3          869.833      17  1773.666     1776.134     1834.585
442  TPM3+I        868.314      18  1772.628     1775.398     1837.131
443  TPM3+G4       868.523      18  1773.047     1775.816     1837.550
444  TPM3+I+G4     868.394      19  1774.787     1777.877     1842.874
445  TPM3+R2       868.531      19  1775.062     1778.152     1843.149
463  TPM3          869.833      17  1773.666     1776.134     1834.585
464  TPM3+I        868.314      18  1772.628     1775.398     1837.131
465  TPM3+G4       868.523      18  1773.047     1775.816     1837.550
466  TPM3+I+G4     868.394      19  1774.787     1777.877     1842.874
467  TPM3+R2       868.531      19  1775.062     1778.152     1843.149
485  TPM3u         869.836      17  1773.671     1776.139     1834.591
486  TPM3u+I       868.316      18  1772.632     1775.401     1837.135
487  TPM3u+G4      868.523      18  1773.046     1775.815     1837.549
488  TPM3u+I+G4    868.376      19  1774.752     1777.842     1842.839
489  TPM3u+R2      868.529      19  1775.057     1778.147     1843.144
507  TPM3u+F       869.401      20  1778.803     1782.232     1850.473
508  TPM3u+F+I     867.806      21  1777.613     1781.399     1852.866
509  TPM3u+F+G4    868.033      21  1778.066     1781.853     1853.320
510  TPM3u+F+I+G4  867.843      22  1779.686     1783.851     1858.523
511  TPM3u+F+R2    868.008      22  1780.015     1784.180     1858.852
529  TIMe          869.451      18  1774.903     1777.672     1839.406
530  TIMe+I        867.863      19  1773.725     1776.815     1841.812
531  TIMe+G4       868.245      19  1774.491     1777.580     1842.577
532  TIMe+I+G4     867.901      20  1775.803     1779.231     1847.473
533  TIMe+R2       868.237      20  1776.473     1779.902     1848.143
551  TIMe          869.451      18  1774.903     1777.672     1839.406
552  TIMe+I        867.863      19  1773.725     1776.815     1841.812
553  TIMe+G4       868.245      19  1774.491     1777.580     1842.577
554  TIMe+I+G4     867.901      20  1775.803     1779.231     1847.473
555  TIMe+R2       868.237      20  1776.473     1779.902     1848.143
573  TIM           869.451      18  1774.902     1777.671     1839.405
574  TIM+I         867.861      19  1773.722     1776.812     1841.809
575  TIM+G4        868.247      19  1774.494     1777.583     1842.580
576  TIM+I+G4      867.893      20  1775.787     1779.215     1847.457
577  TIM+R2        868.235      20  1776.470     1779.898     1848.140
595  TIM+F         868.482      21  1778.964     1782.751     1854.217
596  TIM+F+I       866.940      22  1777.880     1782.045     1856.717
597  TIM+F+G4      867.498      22  1778.996     1783.161     1857.833
598  TIM+F+I+G4    866.993      23  1779.987     1784.549     1862.407
599  TIM+F+R2      867.472      23  1780.944     1785.506     1863.364
617  TIM2e         869.180      18  1774.360     1777.130     1838.863
618  TIM2e+I       867.572      19  1773.144     1776.233     1841.230
619  TIM2e+G4      867.868      19  1773.736     1776.826     1841.823
620  TIM2e+I+G4    867.600      20  1775.201     1778.629     1846.871
621  TIM2e+R2      867.860      20  1775.721     1779.149     1847.390
639  TIM2e         869.180      18  1774.360     1777.130     1838.863
640  TIM2e+I       867.572      19  1773.144     1776.233     1841.230
641  TIM2e+G4      867.868      19  1773.736     1776.826     1841.823
642  TIM2e+I+G4    867.600      20  1775.201     1778.629     1846.871
643  TIM2e+R2      867.860      20  1775.721     1779.149     1847.390
661  TIM2          869.176      18  1774.352     1777.122     1838.855
662  TIM2+I        867.571      19  1773.142     1776.231     1841.228
663  TIM2+G4       867.869      19  1773.738     1776.828     1841.825
664  TIM2+I+G4     867.595      20  1775.190     1778.619     1846.860
665  TIM2+R2       867.859      20  1775.718     1779.147     1847.388
683  TIM2+F        868.230      21  1778.460     1782.247     1853.714
684  TIM2+F+I      866.660      22  1777.320     1781.485     1856.157
685  TIM2+F+G4     867.142      22  1778.284     1782.448     1857.121
686  TIM2+F+I+G4   866.715      23  1779.430     1783.992     1861.851
687  TIM2+F+R2     867.119      23  1780.238     1784.800     1862.659
705  TIM3e         869.628      18  1775.256     1778.026     1839.759
706  TIM3e+I       868.215      19  1774.430     1777.519     1842.516
707  TIM3e+G4      868.509      19  1775.017     1778.107     1843.104
708  TIM3e+I+G4    868.251      20  1776.502     1779.931     1848.172
709  TIM3e+R2      868.510      20  1777.020     1780.449     1848.690
727  TIM3e         869.628      18  1775.256     1778.026     1839.759
728  TIM3e+I       868.215      19  1774.430     1777.519     1842.516
729  TIM3e+G4      868.509      19  1775.017     1778.107     1843.104
730  TIM3e+I+G4    868.251      20  1776.502     1779.931     1848.172
731  TIM3e+R2      868.510      20  1777.020     1780.449     1848.690
749  TIM3          869.629      18  1775.257     1778.027     1839.760
750  TIM3+I        868.213      19  1774.426     1777.515     1842.512
751  TIM3+G4       868.511      19  1775.022     1778.111     1843.108
752  TIM3+I+G4     868.245      20  1776.490     1779.919     1848.160
753  TIM3+R2       868.508      20  1777.016     1780.444     1848.686
771  TIM3+F        868.597      21  1779.194     1782.981     1854.447
772  TIM3+F+I      867.231      22  1778.461     1782.626     1857.298
773  TIM3+F+G4     867.691      22  1779.382     1783.547     1858.219
774  TIM3+F+I+G4   867.339      23  1780.679     1785.241     1863.099
775  TIM3+F+R2     867.682      23  1781.364     1785.926     1863.784
793  TVMe          868.685      19  1775.370     1778.459     1843.456
794  TVMe+I        867.102      20  1774.204     1777.633     1845.874
795  TVMe+G4       867.306      20  1774.613     1778.042     1846.283
796  TVMe+I+G4     867.143      21  1776.287     1780.074     1851.540
797  TVMe+R2       867.305      21  1776.610     1780.397     1851.864
815  TVMe          868.685      19  1775.370     1778.459     1843.456
816  TVMe+I        867.102      20  1774.204     1777.633     1845.874
817  TVMe+G4       867.306      20  1774.613     1778.042     1846.283
818  TVMe+I+G4     867.143      21  1776.287     1780.074     1851.540
819  TVMe+R2       867.305      21  1776.610     1780.397     1851.864
837  TVM           868.683      19  1775.366     1778.455     1843.452
838  TVM+I         867.100      20  1774.201     1777.629     1845.870
839  TVM+G4        867.302      20  1774.604     1778.033     1846.274
840  TVM+I+G4      867.135      21  1776.269     1780.056     1851.522
841  TVM+R2        867.303      21  1776.607     1780.394     1851.860
859  TVM+F         868.279      22  1780.559     1784.723     1859.396
860  TVM+F+I       866.618      23  1779.236     1783.798     1861.656
861  TVM+F+G4      866.825      23  1779.650     1784.212     1862.071
862  TVM+F+I+G4    866.645      24  1781.290     1786.270     1867.294
863  TVM+F+R2      866.808      24  1781.616     1786.595     1867.620
881  SYM           868.473      20  1776.947     1780.375     1848.616
882  SYM+I         866.995      21  1775.989     1779.776     1851.242
883  SYM+G4        867.282      21  1776.563     1780.350     1851.817
884  SYM+I+G4      867.032      22  1778.064     1782.229     1856.901
885  SYM+R2        867.287      22  1778.573     1782.738     1857.410
903  SYM           868.473      20  1776.947     1780.375     1848.616
904  SYM+I         866.995      21  1775.989     1779.776     1851.242
905  SYM+G4        867.282      21  1776.563     1780.350     1851.817
906  SYM+I+G4      867.032      22  1778.064     1782.229     1856.901
907  SYM+R2        867.287      22  1778.573     1782.738     1857.410
925  GTR           868.472      20  1776.944     1780.373     1848.614
926  GTR+I         866.995      21  1775.990     1779.777     1851.243
927  GTR+G4        867.284      21  1776.568     1780.355     1851.821
928  GTR+I+G4      867.026      22  1778.052     1782.216     1856.889
929  GTR+R2        867.285      22  1778.571     1782.736     1857.408
947  GTR+F         867.463      23  1780.927     1785.489     1863.347
948  GTR+F+I       866.035      24  1780.070     1785.049     1866.073
949  GTR+F+G4      866.491      24  1780.983     1785.962     1866.987
950  GTR+F+I+G4    866.096      25  1782.192     1787.609     1871.779
951  GTR+F+R2      866.482      25  1782.964     1788.380     1872.551
Akaike Information Criterion:           HKY+I
Corrected Akaike Information Criterion: HKY+I
Bayesian Information Criterion:         HKY
Best-fit model: HKY chosen according to BIC

All model information printed to data/packages/ITS/Gastroboletus/ref.model.gz
CPU time for ModelFinder: 223.505 seconds (0h:3m:43s)
Wall-clock time for ModelFinder: 152.954 seconds (0h:2m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 870292)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -871.184
2. Current log-likelihood: -869.750
Optimal log-likelihood: -869.720
Rate parameters:  A-C: 1.00000  A-G: 2.99006  A-T: 1.00000  C-G: 1.00000  C-T: 2.99006  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.264  G: 0.230  T: 0.278
Parameters optimization took 2 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000140822 secs using 95.16% CPU
Computing ML distances took 0.000187 sec (of wall-clock time) 0.000183 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.86318e-05 secs
Constructing RapidNJ tree: done in 4.96339e-05 secs
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000003 sec (of CPU time)
Log-likelihood of RapidNJ tree: -869.718
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 87 initial trees ... 0.020 seconds
Current best score: -869.718

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00122013 secs using 99.01% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -869.717
Optimizing NNI: done in 0.00189203 secs using 99.58% CPU
BETTER TREE FOUND at iteration 2: -869.716
Optimizing NNI: done in 0.0023474 secs using 99.73% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.00232359 secs using 99.72% CPU
Optimizing NNI: done in 0.00230707 secs using 99.69% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.00231355 secs using 99.37% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.0023031 secs using 99.69% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.00228998 secs using 56.99% CPU
Optimizing NNI: done in 0.00222017 secs using 99.27% CPU
Optimizing NNI: done in 0.00232241 secs using 99.72% CPU
Iteration 10 / LogL: -869.715 / Time: 0h:2m:33s
Optimizing NNI: done in 0.00230264 secs using 99.67% CPU
Optimizing NNI: done in 0.0022021 secs using 99.72% CPU
Optimizing NNI: done in 0.00231687 secs using 99.7% CPU
Optimizing NNI: done in 0.00229766 secs using 99.71% CPU
Optimizing NNI: done in 0.00231357 secs using 99.72% CPU
Optimizing NNI: done in 0.00228921 secs using 99.69% CPU
Optimizing NNI: done in 0.00233536 secs using 99.68% CPU
Optimizing NNI: done in 0.00229495 secs using 99.96% CPU
Optimizing NNI: done in 0.00231941 secs using 99.9% CPU
Optimizing NNI: done in 0.00231538 secs using 99.72% CPU
Iteration 20 / LogL: -869.715 / Time: 0h:2m:33s
Finish initializing candidate tree set (5)
Current best tree score: -869.715 / CPU time: 0.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00509455 secs using 99.79% CPU
Optimizing NNI: done in 0.00217818 secs using 99.67% CPU
Optimizing NNI: done in 0.00732757 secs using 86.21% CPU
Optimizing NNI: done in 0.00116896 secs using 99.83% CPU
Optimizing NNI: done in 0.00211701 secs using 99.72% CPU
Optimizing NNI: done in 0.00114164 secs using 99.86% CPU
Optimizing NNI: done in 0.00673915 secs using 99.82% CPU
Optimizing NNI: done in 0.00194656 secs using 99.66% CPU
Optimizing NNI: done in 0.00209816 secs using 99.71% CPU
Optimizing NNI: done in 0.0066932 secs using 99.8% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Iteration 30 / LogL: -869.715 / Time: 0h:2m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00628129 secs using 99.85% CPU
Optimizing NNI: done in 0.00683789 secs using 70.67% CPU
Optimizing NNI: done in 0.00415916 secs using 75.83% CPU
Optimizing NNI: done in 0.00687352 secs using 99.8% CPU
Optimizing NNI: done in 0.00665256 secs using 99.23% CPU
Optimizing NNI: done in 0.00284897 secs using 99.79% CPU
Optimizing NNI: done in 0.00103458 secs using 99.36% CPU
Optimizing NNI: done in 0.00705487 secs using 99.83% CPU
Optimizing NNI: done in 0.00111433 secs using 99.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.00681844 secs using 85.08% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Iteration 40 / LogL: -869.715 / Time: 0h:2m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00549384 secs using 69.62% CPU
Optimizing NNI: done in 0.00731435 secs using 85.75% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Optimizing NNI: done in 0.00572711 secs using 99.81% CPU
Optimizing NNI: done in 0.00633656 secs using 84.18% CPU
Optimizing NNI: done in 0.00627547 secs using 99.77% CPU
Optimizing NNI: done in 0.00603963 secs using 83.27% CPU
Optimizing NNI: done in 0.00669753 secs using 99.71% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Optimizing NNI: done in 0.00712229 secs using 57.86% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Optimizing NNI: done in 0.00627608 secs using 99.81% CPU
Optimizing NNI: done in 0.00572183 secs using 99.85% CPU
Iteration 50 / LogL: -869.715 / Time: 0h:2m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -885.387
Optimizing NNI: done in 0.00654354 secs using 99.85% CPU
Optimizing NNI: done in 0.00733984 secs using 86.27% CPU
Optimizing NNI: done in 0.00625095 secs using 99.76% CPU
Optimizing NNI: done in 0.00693459 secs using 85.4% CPU
Optimizing NNI: done in 0.00684459 secs using 99.82% CPU
Optimizing NNI: done in 0.00584786 secs using 82.73% CPU
Optimizing NNI: done in 0.00642337 secs using 99.81% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Optimizing NNI: done in 0.00589484 secs using 99.82% CPU
Optimizing NNI: done in 0.0010892 secs using 99.43% CPU
Optimizing NNI: done in 0.00592606 secs using 99.78% CPU
Iteration 60 / LogL: -869.715 / Time: 0h:2m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00675105 secs using 85.13% CPU
Optimizing NNI: done in 0.00541059 secs using 99.82% CPU
Optimizing NNI: done in 0.00695507 secs using 99.81% CPU
Optimizing NNI: done in 0.0063097 secs using 99.77% CPU
Optimizing NNI: done in 0.00667334 secs using 70.02% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
