IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Mucilopilus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Mucilopilus/ref
Seed:    794029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:48 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Mucilopilus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000113556 secs using 15.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000796145 secs using 97.09% CPU
Alignment has 4 sequences with 681 columns, 26 distinct patterns
3 parsimony-informative, 21 singleton sites, 657 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.2245e-05 secs using 89.83% CPU
   1  oms_031|ITS|LC667059.1           0.00%    passed     98.81%
   2  sfc20140912_27|ITS|MN794904.1   25.99%    passed     58.39%
   3  hfjau_td356|ITS|MN622732.1       0.00%    passed     95.48%
   4  tsukuba227|ITS|AB289669.1        0.15%    passed     98.60%
****  TOTAL                            6.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.29068e-05 secs using 91.68% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
227353 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1112
Threads: 2 / Time: 72.817 sec / Speedup: 0.989 / Efficiency: 49% / LogL: -1112
Determining AUTO threadcount: done in 144.818 secs using 135.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000234824 secs using 97.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1091.409
Optimal log-likelihood: -1091.409
Rate parameters:  A-C: 2.46588  A-G: 6.74404  A-T: 1.66602  C-G: 1.23576  C-T: 13.53962  G-T: 1.00000
443  TPM3+G4       1102.414     8   2220.827     2221.042     2257.016
463  TPM3          1103.436     7   2220.873     2221.039     2252.538
464  TPM3+I        1102.254     8   2220.508     2220.722     2256.696
465  TPM3+G4       1102.414     8   2220.827     2221.042     2257.016
485  TPM3u         1103.434     7   2220.867     2221.033     2252.532
486  TPM3u+I       1102.253     8   2220.506     2220.720     2256.695
487  TPM3u+G4      1102.413     8   2220.827     2221.041     2257.015
507  TPM3u+F       1093.529     10  2207.059     2207.387     2252.294
508  TPM3u+F+I     1092.619     11  2207.238     2207.633     2256.998
509  TPM3u+F+G4    1092.659     11  2207.319     2207.713     2257.078
529  TIMe          1102.371     8   2220.743     2220.957     2256.931
530  TIMe+I        1101.251     9   2220.502     2220.770     2261.214
531  TIMe+G4       1101.367     9   2220.734     2221.002     2261.446
551  TIMe          1102.371     8   2220.743     2220.957     2256.931
552  TIMe+I        1101.251     9   2220.502     2220.770     2261.214
553  TIMe+G4       1101.367     9   2220.734     2221.002     2261.446
573  TIM           1102.371     8   2220.743     2220.957     2256.931
574  TIM+I         1101.243     9   2220.486     2220.755     2261.198
575  TIM+G4        1101.365     9   2220.729     2220.997     2261.441
595  TIM+F         1092.658     11  2207.317     2207.711     2257.076
596  TIM+F+I       1091.790     12  2207.581     2208.048     2261.863
597  TIM+F+G4      1091.814     12  2207.628     2208.095     2261.911
617  TIM2e         1102.051     8   2220.102     2220.316     2256.290
618  TIM2e+I       1100.954     9   2219.909     2220.177     2260.621
619  TIM2e+G4      1101.059     9   2220.118     2220.387     2260.830
639  TIM2e         1102.051     8   2220.102     2220.316     2256.290
640  TIM2e+I       1100.954     9   2219.909     2220.177     2260.621
641  TIM2e+G4      1101.059     9   2220.118     2220.387     2260.830
661  TIM2          1102.051     8   2220.102     2220.316     2256.290
662  TIM2+I        1100.953     9   2219.905     2220.173     2260.617
663  TIM2+G4       1101.059     9   2220.118     2220.387     2260.830
683  TIM2+F        1092.356     11  2206.712     2207.107     2256.472
684  TIM2+F+I      1091.507     12  2207.014     2207.481     2261.296
685  TIM2+F+G4     1091.526     12  2207.053     2207.520     2261.335
705  TIM3e         1102.338     8   2220.677     2220.891     2256.865
706  TIM3e+I       1101.244     9   2220.489     2220.757     2261.201
707  TIM3e+G4      1101.356     9   2220.711     2220.979     2261.423
727  TIM3e         1102.338     8   2220.677     2220.891     2256.865
728  TIM3e+I       1101.244     9   2220.489     2220.757     2261.201
729  TIM3e+G4      1101.356     9   2220.711     2220.979     2261.423
749  TIM3          1102.338     8   2220.676     2220.890     2256.865
750  TIM3+I        1101.243     9   2220.486     2220.755     2261.199
751  TIM3+G4       1101.355     9   2220.711     2220.979     2261.423
771  TIM3+F        1092.519     11  2207.039     2207.434     2256.798
772  TIM3+F+I      1091.707     12  2207.415     2207.882     2261.698
773  TIM3+F+G4     1091.720     12  2207.440     2207.908     2261.723
793  TVMe          1103.114     9   2224.229     2224.497     2264.941
794  TVMe+I        1101.969     10  2223.939     2224.267     2269.174
795  TVMe+G4       1102.110     10  2224.219     2224.548     2269.455
815  TVMe          1103.114     9   2224.229     2224.497     2264.941
816  TVMe+I        1101.969     10  2223.939     2224.267     2269.174
817  TVMe+G4       1102.110     10  2224.219     2224.548     2269.455
837  TVM           1103.114     9   2224.228     2224.496     2264.940
838  TVM+I         1101.967     10  2223.933     2224.262     2269.169
839  TVM+G4        1102.110     10  2224.219     2224.547     2269.455
859  TVM+F         1093.241     12  2210.482     2210.949     2264.764
860  TVM+F+I       1092.351     13  2210.703     2211.248     2269.509
861  TVM+F+G4      1092.387     13  2210.773     2211.319     2269.580
881  SYM           1102.021     10  2224.041     2224.369     2269.277
882  SYM+I         1100.949     11  2223.898     2224.293     2273.657
883  SYM+G4        1101.053     11  2224.105     2224.500     2273.864
903  SYM           1102.021     10  2224.041     2224.369     2269.277
904  SYM+I         1100.949     11  2223.898     2224.293     2273.657
905  SYM+G4        1101.053     11  2224.105     2224.500     2273.864
925  GTR           1102.020     10  2224.040     2224.369     2269.276
926  GTR+I         1100.949     11  2223.897     2224.292     2273.657
927  GTR+G4        1101.051     11  2224.102     2224.496     2273.861
947  GTR+F         1092.226     13  2210.452     2210.998     2269.258
948  GTR+F+I       1091.432     14  2210.863     2211.494     2274.193
949  GTR+F+G4      1091.444     14  2210.888     2211.519     2274.218
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to data/packages/ITS/Mucilopilus/ref.model.gz
CPU time for ModelFinder: 196.031 seconds (0h:3m:16s)
Wall-clock time for ModelFinder: 144.955 seconds (0h:2m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 794029)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1093.712
Optimal log-likelihood: -1093.669
Rate parameters:  A-C: 1.00000  A-G: 6.43310  A-T: 1.00000  C-G: 1.00000  C-T: 6.43310  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.203  G: 0.236  T: 0.316
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 8.63541e-05 secs using 91.48% CPU
Computing ML distances took 0.000149 sec (of wall-clock time) 0.000145 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.12719e-05 secs using 89.54% CPU
Constructing RapidNJ tree: done in 3.13055e-05 secs using 89.44% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1093.669
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.012 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -1093.669

Do NNI search on 3 best initial trees
Optimizing NNI: done in 0.000283852 secs using 98.64% CPU
Optimizing NNI: done in 0.000520825 secs using 99.65% CPU
Optimizing NNI: done in 0.000574164 secs
Finish initializing candidate tree set (3)
Current best tree score: -1093.669 / CPU time: 0.020
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.000498526 secs using 95.08% CPU
UPDATE BEST LOG-LIKELIHOOD: -1093.669
Optimizing NNI: done in 0.000736352 secs
Optimizing NNI: done in 0.000198578 secs using 92.66% CPU
Optimizing NNI: done in 0.000497613 secs using 98.47% CPU
Optimizing NNI: done in 0.000510747 secs using 98.29% CPU
Optimizing NNI: done in 0.000496544 secs using 98.68% CPU
Optimizing NNI: done in 0.000512268 secs using 98% CPU
Iteration 10 / LogL: -1093.709 / Time: 0h:2m:25s
Optimizing NNI: done in 0.000199502 secs using 99.25% CPU
Optimizing NNI: done in 0.000494936 secs using 99.61% CPU
Optimizing NNI: done in 0.000196144 secs using 98.91% CPU
Optimizing NNI: done in 0.00045556 secs using 99.44% CPU
UPDATE BEST LOG-LIKELIHOOD: -1093.669
Optimizing NNI: done in 0.000732658 secs using 98.82% CPU
Optimizing NNI: done in 0.000506308 secs using 98.16% CPU
Optimizing NNI: done in 0.000534289 secs using 99.57% CPU
Optimizing NNI: done in 0.000510825 secs using 98.47% CPU
Optimizing NNI: done in 0.000213424 secs using 96.99% CPU
Optimizing NNI: done in 0.00047899 secs using 98.33% CPU
Iteration 20 / LogL: -1093.669 / Time: 0h:2m:25s
Optimizing NNI: done in 0.000542628 secs using 98.23% CPU
Optimizing NNI: done in 0.000203913 secs
Optimizing NNI: done in 0.000522954 secs using 98.67% CPU
Optimizing NNI: done in 0.000702685 secs using 99.62% CPU
Optimizing NNI: done in 0.000486277 secs using 99.53% CPU
Optimizing NNI: done in 0.000494715 secs using 99.45% CPU
Optimizing NNI: done in 0.000505947 secs using 99.42% CPU
Optimizing NNI: done in 0.000468712 secs using 99.63% CPU
Optimizing NNI: done in 0.00019557 secs using 98.69% CPU
Optimizing NNI: done in 0.000525676 secs using 95.12% CPU
Iteration 30 / LogL: -1093.709 / Time: 0h:2m:25s (0h:0m:0s left)
Optimizing NNI: done in 0.000496559 secs using 99.69% CPU
Optimizing NNI: done in 0.000447821 secs using 99.59% CPU
Optimizing NNI: done in 0.000485299 secs using 99.53% CPU
Optimizing NNI: done in 0.000484046 secs using 99.58% CPU
Optimizing NNI: done in 0.000196453 secs using 92.64% CPU
Optimizing NNI: done in 0.000195066 secs using 98.94% CPU
Optimizing NNI: done in 0.00048605 secs using 99.58% CPU
Optimizing NNI: done in 0.000488115 secs using 99.57% CPU
Optimizing NNI: done in 0.000457991 secs
Optimizing NNI: done in 0.000513602 secs using 98.71% CPU
Iteration 40 / LogL: -1093.707 / Time: 0h:2m:25s (0h:0m:0s left)
Optimizing NNI: done in 0.000515265 secs using 99.56% CPU
Optimizing NNI: done in 0.00048838 secs using 99.51% CPU
Optimizing NNI: done in 0.000488786 secs using 99.63% CPU
Optimizing NNI: done in 0.000513045 secs using 95.31% CPU
Optimizing NNI: done in 0.000714794 secs using 99.61% CPU
Optimizing NNI: done in 0.000496959 secs using 99.61% CPU
Optimizing NNI: done in 0.000483718 secs using 99.64% CPU
Optimizing NNI: done in 0.000522565 secs using 98.55% CPU
Optimizing NNI: done in 0.000451535 secs using 99.66% CPU
Optimizing NNI: done in 0.00019748 secs using 99.25% CPU
Iteration 50 / LogL: -1099.455 / Time: 0h:2m:25s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1106.940
Optimizing NNI: done in 0.000509184 secs using 92.89% CPU
Optimizing NNI: done in 0.000734642 secs using 98.96% CPU
Optimizing NNI: done in 0.000536997 secs using 99.63% CPU
Optimizing NNI: done in 0.000708126 secs using 99.56% CPU
Optimizing NNI: done in 0.000497909 secs using 99.42% CPU
Optimizing NNI: done in 0.000456948 secs using 99.57% CPU
Optimizing NNI: done in 0.000706509 secs using 96.96% CPU
Optimizing NNI: done in 0.000501266 secs using 99.75% CPU
Optimizing NNI: done in 0.000698231 secs using 99.68% CPU
Optimizing NNI: done in 0.000491254 secs using 99.54% CPU
Iteration 60 / LogL: -1093.700 / Time: 0h:2m:25s (0h:0m:0s left)
Optimizing NNI: done in 0.000726275 secs using 96.93% CPU
Optimizing NNI: done in 0.000467127 secs using 99.54% CPU
Optimizing NNI: done in 0.000535548 secs using 98.59% CPU
Optimizing NNI: done in 0.000718039 secs using 99.72% CPU
Optimizing NNI: done in 0.000503922 secs using 99.62% CPU
Optimizing NNI: done in 0.000201151 secs using 92.47% CPU
Optimizing NNI: done in 0.000734398 secs using 98.99% CPU
Optimizing NNI: done in 0.000483381 secs
Optimizing NNI: done in 0.00049359 secs using 98.66% CPU
Optimizing NNI: done in 0.000499649 secs using 99.47% CPU
Iteration 70 / LogL: -1093.707 / Time: 0h:2m:25s (0h:0m:0s left)
Optimizing NNI: done in 0.000221899 secs using 95.09% CPU
Optimizing NNI: done in 0.000527177 secs
Optimizing NNI: done in 0.000742992 secs using 99.06% CPU
Optimizing NNI: done in 0.00046414 secs using 99.32% CPU
Optimizing NNI: done in 0.000523649 secs using 98.54% CPU
Optimizing NNI: done in 0.000507364 secs using 99.53% CPU
Optimizing NNI: done in 0.000209427 secs using 98.84% CPU
Optimizing NNI: done in 0.000200946 secs using 98.53% CPU
Optimizing NNI: done in 0.00047946 secs using 99.49% CPU
Optimizing NNI: done in 0.000460442 secs using 99.69% CPU
Iteration 80 / LogL: -1093.669 / Time: 0h:2m:25s (0h:0m:0s left)
Optimizing NNI: done in 0.000205651 secs using 98.71% CPU
Optimizing NNI: done in 0.000210945 secs using 98.6% CPU
Optimizing NNI: done in 0.000502273 secs using 99.55% CPU
Optimizing NNI: done in 0.000719864 secs using 99.6% CPU
Optimizing NNI: done in 0.000713304 secs using 99.68% CPU
Optimizing NNI: done in 0.000479499 secs using 98.23% CPU
Optimizing NNI: done in 0.00051065 secs using 99.48% CPU
Optimizing NNI: done in 0.000521982 secs using 99.43% CPU
Optimizing NNI: done in 0.00049606 secs using 99.58% CPU
Optimizing NNI: done in 0.000514172 secs using 99.58% CPU
Iteration 90 / LogL: -1093.709 / Time: 0h:2m:25s (0h:0m:0s left)
Optimizing NNI: done in 0.000535084 secs using 98.49% CPU
Optimizing NNI: done in 0.000507226 secs using 99.56% CPU
Optimizing NNI: done in 0.000200242 secs using 98.88% CPU
Optimizing NNI: done in 0.000498783 secs using 99.64% CPU
Optimizing NNI: done in 0.000458941 secs using 99.58% CPU
Optimizing NNI: done in 0.000519738 secs using 96.2% CPU
Optimizing NNI: done in 0.000525206 secs using 98.63% CPU
Optimizing NNI: done in 0.000513492 secs using 99.51% CPU
Optimizing NNI: done in 0.000508331 secs using 99.74% CPU
Optimizing NNI: done in 0.000503527 secs using 99.5% CPU
Iteration 100 / LogL: -1093.707 / Time: 0h:2m:25s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1106.940
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.000524698 secs using 98.34% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1093.669
Optimal log-likelihood: -1093.669
Rate parameters:  A-C: 1.00000  A-G: 6.44614  A-T: 1.00000  C-G: 1.00000  C-T: 6.44614  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.203  G: 0.236  T: 0.316
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1093.669
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Mucilopilus/ref.splits.nex
Total tree length: 0.040

Total number of iterations: 101
CPU time used for tree search: 0.626 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.644 sec (0h:0m:0s)
Total CPU time used: 196.689 sec (0h:3m:16s)
Total wall-clock time used: 145.640 sec (0h:2m:25s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Mucilopilus/ref.splits.nex...
4 taxa and 7 splits.
Consensus tree written to data/packages/ITS/Mucilopilus/ref.contree
Reading input trees file data/packages/ITS/Mucilopilus/ref.contree
Log-likelihood of consensus tree: -1093.669

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Mucilopilus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Mucilopilus/ref.treefile
  Likelihood distances:          data/packages/ITS/Mucilopilus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Mucilopilus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Mucilopilus/ref.contree
  Screen log file:               data/packages/ITS/Mucilopilus/ref.log

Date and Time: Mon Aug 18 17:51:14 2025
